canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.03_Application_and_Requested_Structure/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,91df471b3ee1d3f4b30eca626b1eb143f6a1416ef2c092e02f32f2b8de82477f,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.3,v0.2R1_ACCEPTED,05_M1_3/catalogs/M1_3_EXECUTION_ORDER.csv,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/catalogs/M1_3_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,920,8ee8a7228b428c4838600f2c89d0f00d2097f43b43b4847df19fc5a886083789,8ee8a7228b428c4838600f2c89d0f00d2097f43b43b4847df19fc5a886083789,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/catalogs/M1_3_EXPECTED_RESULTS.json,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/catalogs/M1_3_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,927,ee3239a8c675ba48504a895b545a37d407fff31270e853d23dbcbb3f0919f262,ee3239a8c675ba48504a895b545a37d407fff31270e853d23dbcbb3f0919f262,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/catalogs/M1_3_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/catalogs/M1_3_PHYSICAL_DEPENDENCY_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,78519,698aef66102a1c080146026c0c8fc357a394139082b44f4b8ef3584c24c81c1a,698aef66102a1c080146026c0c8fc357a394139082b44f4b8ef3584c24c81c1a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/catalogs/M1_3_R1_RECOVERY_EXECUTION_ORDER.csv,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/catalogs/M1_3_R1_RECOVERY_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1008,f02bdb89684de2224fbedda439eb03802d0b76bb9d2cab01a862e4504c1ab783,f02bdb89684de2224fbedda439eb03802d0b76bb9d2cab01a862e4504c1ab783,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/catalogs/M1_3_REQUEST_FIELD_DICTIONARY.csv,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/catalogs/M1_3_REQUEST_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,3236,94b1a47f5594cb62304711cbe4469627078e77eaa0e19f371c08bdc750ffc9b8,94b1a47f5594cb62304711cbe4469627078e77eaa0e19f371c08bdc750ffc9b8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/catalogs/M1_3_RUN_CONFIGURATION.json,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/catalogs/M1_3_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1063,30ef8811b8b414a876c2933da5e836cc0153227d9948ac97627377f56c6fcf27,30ef8811b8b414a876c2933da5e836cc0153227d9948ac97627377f56c6fcf27,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,63cc90717f3680e5d878ab359ee5bb1d82e1e416f0360a649187b3ae20b88992,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.3,v0.2R1_ACCEPTED,05_M1_3/docs/M1_3_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/M1_3_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,5776,013ca43808c41768e21a7b84bec150c03f6ad776f7ce5d11327873a327f7cf25,013ca43808c41768e21a7b84bec150c03f6ad776f7ce5d11327873a327f7cf25,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/docs/M1_3_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/M1_3_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,6972,ffcfa8fb9bf5a26fc0202d3658a9668c0493e9d6576b14647df3a81f8dd0ed91,ffcfa8fb9bf5a26fc0202d3658a9668c0493e9d6576b14647df3a81f8dd0ed91,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/docs/M1_3_VALIDATION_MATRIX.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/M1_3_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,5388,a8c191e868bbad75e12961530028f88f609bc1fc66bea3e15076f43c5f90ed37,a8c191e868bbad75e12961530028f88f609bc1fc66bea3e15076f43c5f90ed37,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/RELEASE_NOTES.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/RELEASE_NOTES.md,release_and_execution_context,CANONICAL_BYTE_COPY,2197,ec1d461722e4297b73120e40246ecfa76938e23e80ff187f84267d62c5ca8e00,ec1d461722e4297b73120e40246ecfa76938e23e80ff187f84267d62c5ca8e00,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/RELEASE_NOTES_ACCEPTED_v0_2R1.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R1.md,release_and_execution_context,CANONICAL_BYTE_COPY,1069,0468943123bd4ab603f73c67c64e3e51f7c0d822b89d65953b6d910104b2b01f,0468943123bd4ab603f73c67c64e3e51f7c0d822b89d65953b6d910104b2b01f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,8506d7ad42fe16f9948fac8486ef7771503261d7be514dec44cec10fcad95b23,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,dbfc99bb03210ec28ef96a290ba814d1f18095c775c9690781bd583e75dd5b30,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.3,v0.2R1_ACCEPTED,05_M1_3/sql/18_msbf_m1_3_application_request_generation_v0_2.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/src/18_msbf_m1_3_application_request_generation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,35505,c2d04031ceed5d3474118b12b6859fdfecfc66fe36d6edbb40417aee4865637a,c2d04031ceed5d3474118b12b6859fdfecfc66fe36d6edbb40417aee4865637a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/sql/19_msbf_m1_3_application_validation_v0_2.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/src/19_msbf_m1_3_application_validation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,41234,8d77f2c24e3b85f7ebe406b5ce9ca6b8a1106a3914de5b7de6779aa24231a957,8d77f2c24e3b85f7ebe406b5ce9ca6b8a1106a3914de5b7de6779aa24231a957,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/sql/20_msbf_m1_3_negative_control_tests_v0_2.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/src/20_msbf_m1_3_negative_control_tests_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,4531,705aac2d767d755fbaec28bb1227e2328b3791da0d5015133314a9be4f16afc0,705aac2d767d755fbaec28bb1227e2328b3791da0d5015133314a9be4f16afc0,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/sql/21_msbf_m1_3_acceptance_finalize_v0_2.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/src/21_msbf_m1_3_acceptance_finalize_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,8065,fdf6148395dc408108f612a535226d5abc49ca897f400dad53053e02f302f8d8,fdf6148395dc408108f612a535226d5abc49ca897f400dad53053e02f302f8d8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/evidence/M1_3_EVIDENCE_INDEX.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/M1_3_EVIDENCE_INDEX.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,5068,80bda8fd25a32c1508ffa11f86d225c15ee69dcb3382feb1eaa2c6fa8419fbd1,80bda8fd25a32c1508ffa11f86d225c15ee69dcb3382feb1eaa2c6fa8419fbd1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/evidence/M1_3_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/M1_3_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,5406,fb0fa64dd535ac5b34bb6379dfee0e8f62c29b2168ba6da4066d6d4de44cc71a,fb0fa64dd535ac5b34bb6379dfee0e8f62c29b2168ba6da4066d6d4de44cc71a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/evidence/M1_3_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R1.json,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/M1_3_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R1.json,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2627,2671361c7e2d31797ceecf304a27f2fd7e29415c79ca6720b517e501499c9a89,2671361c7e2d31797ceecf304a27f2fd7e29415c79ca6720b517e501499c9a89,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/evidence/MSBF_M1_3_Application_Request_Build_Acceptance_Milestone_v0_2.txt,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/MSBF_M1_3_Application_Request_Build_Acceptance_Milestone_v0_2.txt,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,4718,c99c603c83d558e8696bbcdd8f1eab9baa85d73557f88038c624115933b38207,c99c603c83d558e8696bbcdd8f1eab9baa85d73557f88038c624115933b38207,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/PACKAGE_VALIDATION_REPORT.md,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,3366,4cc2f7e5081c72010fc2c8e5148ee9cd46c5cfffdb589883b3fc5e8918ad82d7,4cc2f7e5081c72010fc2c8e5148ee9cd46c5cfffdb589883b3fc5e8918ad82d7,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/tests/16_msbf_m1_3_failed_validation_recovery_check_v0_2R1.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/review_queries/16_msbf_m1_3_failed_validation_recovery_check_v0_2R1.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,8618,2063298db518b89ababecedee2c3a499ad6bb2d426f548a771b901dcf1e73ea3,2063298db518b89ababecedee2c3a499ad6bb2d426f548a771b901dcf1e73ea3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/tests/17_msbf_m1_3_preflight_validation_v0_2.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/review_queries/17_msbf_m1_3_preflight_validation_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,11666,6cae7e96dff46ab4146a391c91438dd331e5a6bd76a0b273cc412d9d5af634d9,6cae7e96dff46ab4146a391c91438dd331e5a6bd76a0b273cc412d9d5af634d9,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/tests/22_MSBF_M1_3_Application_Request_Master_Report_v0_2.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/review_queries/22_MSBF_M1_3_Application_Request_Master_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,12460,a207aa4a74fb4a165361f2479296c7734bc8b3655eb3f8ba390559124c0b460e,a207aa4a74fb4a165361f2479296c7734bc8b3655eb3f8ba390559124c0b460e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/tests/23_MSBF_M1_3_Application_Request_Detail_Report_v0_2.sql,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/review_queries/23_MSBF_M1_3_Application_Request_Detail_Report_v0_2.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,11963,51c84c5010307c3d1fba187bf97f24303da70d07460fe21bb641e99509fd94c8,51c84c5010307c3d1fba187bf97f24303da70d07460fe21bb641e99509fd94c8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.3,v0.2R1_ACCEPTED,05_M1_3/tests/99_m1_3_static_package_validation.py,Module_1/1.03_Application_and_Requested_Structure/v0.2R1_ACCEPTED/tests/review_queries/99_m1_3_static_package_validation.py,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,12015,f3f184a470d4d0c0f284ed44ffe1fe71729561e21d7da5e5e6816b7e3011875f,f3f184a470d4d0c0f284ed44ffe1fe71729561e21d7da5e5e6816b7e3011875f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,2bb48518bd1f422c0ae235baa4e0731a6573c1839d33b4f5c91655dbf65ea515,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.4,v0.2_ACCEPTED,06_M1_4/catalogs/M1_4_EXECUTION_ORDER.csv,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/catalogs/M1_4_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1069,336c6359e911c15dd1d1c623135a7b6360635ffb0833da44807821f1aa0e5f06,336c6359e911c15dd1d1c623135a7b6360635ffb0833da44807821f1aa0e5f06,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/catalogs/M1_4_EXPECTED_RESULTS.json,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/catalogs/M1_4_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1545,b4653fee6c3fbdc4d9d8a75e5b6667ea13bfd3c41fb28dc3e6dd20b3a59d4a6a,b4653fee6c3fbdc4d9d8a75e5b6667ea13bfd3c41fb28dc3e6dd20b3a59d4a6a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/catalogs/M1_4_FIELD_DICTIONARY.csv,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/catalogs/M1_4_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,3743,00eaa7d3b73e3a2245ae6a0fab5096d549c90123b70a1b174af4d6d028cbe82b,00eaa7d3b73e3a2245ae6a0fab5096d549c90123b70a1b174af4d6d028cbe82b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/catalogs/M1_4_PHYSICAL_DEPENDENCY_COLUMNS.csv,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/catalogs/M1_4_PHYSICAL_DEPENDENCY_COLUMNS.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,55984,4b21c41bfa7710009ea022c3f0d868e0bd789b897ead47f5ac07e2879f3faae6,4b21c41bfa7710009ea022c3f0d868e0bd789b897ead47f5ac07e2879f3faae6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/catalogs/M1_4_RUN_CONFIGURATION.json,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/catalogs/M1_4_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1504,eddccd1193491d29c74b1a3a1e13e90e1a57153a46c599ba8c407b95bdb83aab,eddccd1193491d29c74b1a3a1e13e90e1a57153a46c599ba8c407b95bdb83aab,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,34b5424a57a40c34c4df4ff142948bf4617e63f1da39e2039fb9a9e12ba1f219,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.4,v0.2_ACCEPTED,06_M1_4/docs/M1_4_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/M1_4_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,9289,2068f2b38eba28171272b2e0e4c62310d82b59b77171bc98b333b26f2de1fccf,2068f2b38eba28171272b2e0e4c62310d82b59b77171bc98b333b26f2de1fccf,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/docs/M1_4_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/M1_4_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,8155,fb59a9df8c79ca2620ab8e3b1a83301e28f0ad360280919c5c0568985f89e3b2,fb59a9df8c79ca2620ab8e3b1a83301e28f0ad360280919c5c0568985f89e3b2,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/docs/M1_4_VALIDATION_MATRIX.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/M1_4_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,6146,1c0ab6afda331e5a829a7a6fc1d11805f2abf15f13b31b57c21fb0efaecc35d8,1c0ab6afda331e5a829a7a6fc1d11805f2abf15f13b31b57c21fb0efaecc35d8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/RELEASE_NOTES.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/RELEASE_NOTES.md,release_and_execution_context,CANONICAL_BYTE_COPY,1665,e6f0d36880bce26f9d1832897b2a4a35ad5805291ad21ce047e3d83b20d8d266,e6f0d36880bce26f9d1832897b2a4a35ad5805291ad21ce047e3d83b20d8d266,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/RELEASE_NOTES_ACCEPTED_v0_2.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2.md,release_and_execution_context,CANONICAL_BYTE_COPY,1697,56b4b233e2d19746d28bc31874917cb8ef25744ed0e23ebfcb969b92870ad728,56b4b233e2d19746d28bc31874917cb8ef25744ed0e23ebfcb969b92870ad728,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,74abe07e4acfbd92c0a908d9b4b946704757db22c6873604df0b1aa1bb6473de,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,a7622a28d0bb201e549c1d374fd17426593abf73b628c7d1618bae5064e76bc0,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.4,v0.2_ACCEPTED,06_M1_4/sql/25_msbf_m1_4_enterprise_merchant_ecosystem_generation_v0_2.sql,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/src/25_msbf_m1_4_enterprise_merchant_ecosystem_generation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,45224,29e2ae3477ca24ab982c11ce9f6e9027c2e3f09ee49f8a843721e418e1bbbc85,29e2ae3477ca24ab982c11ce9f6e9027c2e3f09ee49f8a843721e418e1bbbc85,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/sql/26_msbf_m1_4_enterprise_merchant_ecosystem_validation_v0_2.sql,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/src/26_msbf_m1_4_enterprise_merchant_ecosystem_validation_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,38956,ac8cc4bc431f33455507b63a36ee92b0d4c3aa16cdf99927a8b0ba40d241edb8,ac8cc4bc431f33455507b63a36ee92b0d4c3aa16cdf99927a8b0ba40d241edb8,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/sql/27_msbf_m1_4_negative_control_tests_v0_2.sql,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/src/27_msbf_m1_4_negative_control_tests_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,5909,f8a435aa8541b07394064e8af4f2d40bf05e3c2c06f7fdac7bb3855f1cba3fd5,f8a435aa8541b07394064e8af4f2d40bf05e3c2c06f7fdac7bb3855f1cba3fd5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/sql/28_msbf_m1_4_acceptance_finalize_v0_2.sql,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/src/28_msbf_m1_4_acceptance_finalize_v0_2.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,8486,ba9e8d8a455493965894fb141804cd55f033366f183977e61c0e15536fe87d9c,ba9e8d8a455493965894fb141804cd55f033366f183977e61c0e15536fe87d9c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/evidence/M1_4_EVIDENCE_INDEX.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/M1_4_EVIDENCE_INDEX.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,1539,9a55b3da2fc42a8305a3f16650ac15ea98db29af901e91c5a5b105ac77b48801,9a55b3da2fc42a8305a3f16650ac15ea98db29af901e91c5a5b105ac77b48801,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/evidence/M1_4_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/M1_4_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,5135,ce74bbbc8a244c7df49d3bb577afc4780e09c8a97bd3d6745b042156f1a1c1eb,ce74bbbc8a244c7df49d3bb577afc4780e09c8a97bd3d6745b042156f1a1c1eb,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.4,v0.2_ACCEPTED,06_M1_4/evidence/M1_4_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2.json,Module_1/1.04_Daily_POS_Settlement_and_Ecosystem/v0.2_ACCEPTED/tests/M1_4_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2.json,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2275,f271dc7956c42b333769d0bbfe40d2973e3ccbef111de05b533270ce3c055bed,f271dc7956c42b333769d0bbfe40d2973e3ccbef111de05b533270ce3c055bed,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
