stage,program_code,classification,source_archive_path,public_path,filename,bytes,sha256,selection_rationale
M2.5,166B,RECOVERY,tests/166B_msbf_m2_5_generation_reconciliation_reconstructed_v0_2.sql,src/recovery/166B_msbf_m2_5_generation_reconciliation_reconstructed_v0_2.sql,166B_msbf_m2_5_generation_reconciliation_reconstructed_v0_2.sql,6076,25ce36ceb6438edb3734c46b0191eba851f9b06c956381b18a2d7bbff20b2fb2,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.5,167,CURRENT_NORMAL,sql/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R5.sql,src/current/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R5.sql,167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R5.sql,100853,acf62c8cc3aade5a561434da8b350eb32507dff2ec4c7e67876b7c769e16fcf3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,01,CURRENT_NORMAL,accepted_execution/sql/01_172_schema_policy.sql,src/current/01_172_schema_policy.sql,01_172_schema_policy.sql,54692,e90525e58f089cc84f9a518d61216e16bf96aba76cb09581f8ce7d363a36cf83,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,02,CURRENT_NORMAL,accepted_execution/tests/02_173_preflight.sql,src/current/02_173_preflight.sql,02_173_preflight.sql,10667,6f2f4f9dff66ad5da183cc88e4400a823967305153fde142ae5124d968a612b5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,03,CURRENT_NORMAL,accepted_execution/sql/03_174_generation.sql,src/current/03_174_generation.sql,03_174_generation.sql,38123,967ba6d8d12485c2dd887807a41c9ddebb029575c4f4162f10009fbfed4f1c29,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,04,CURRENT_NORMAL,accepted_execution/sql/04_175_positive_validation.sql,src/current/04_175_positive_validation.sql,04_175_positive_validation.sql,71822,089fcab6962f3bda4d5e2029546ab7d5e8d1abc8f565574d625f72c1fce2e739,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,05,CURRENT_NORMAL,accepted_execution/sql/05_176_negative_controls.sql,src/current/05_176_negative_controls.sql,05_176_negative_controls.sql,13901,c28fb91dddc0788a6f79190abe3fe96bb88d3b51dae1bb3b24e03afb03148428,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,06,CURRENT_NORMAL,accepted_execution/sql/06_177_acceptance_finalize.sql,src/current/06_177_acceptance_finalize.sql,06_177_acceptance_finalize.sql,9060,793f869122cc187d28e1c066c0125fa5980ac086846ae12c12be09104d072d3e,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,07,REPORTING,accepted_execution/tests/07_178_master_report_v0_2R1.sql,src/reporting/07_178_master_report_v0_2R1.sql,07_178_master_report_v0_2R1.sql,11439,07df5d1b0a0031849764178787aa520153712535624355706875d04e5be4bbeb,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,08,REPORTING,accepted_execution/tests/08_179_detail_report.sql,src/reporting/08_179_detail_report.sql,08_179_detail_report.sql,11208,53982a04b7fdc90ae5b235ae1b5cce6cd80d127e7230275e4376609b75c43f29,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,172A,RECOVERY,tests/172A_msbf_m2_6_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/172A_msbf_m2_6_failed_schema_policy_recovery_check_v0_2.sql,172A_msbf_m2_6_failed_schema_policy_recovery_check_v0_2.sql,388,73bd70af3c7e81c8dabbd312c9e909e0259e55e0136a174fd6474e53afab4cd0,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,174A,RECOVERY,tests/174A_msbf_m2_6_failed_generation_recovery_check_v0_2.sql,src/recovery/174A_msbf_m2_6_failed_generation_recovery_check_v0_2.sql,174A_msbf_m2_6_failed_generation_recovery_check_v0_2.sql,714,3d9377a35a79e7c0041d1ddcdfd2f44e02becd67d790e6f8915facc3a396f965,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,174B,RECOVERY,tests/174B_msbf_m2_6_generation_reconciliation_reconstructed_v0_2.sql,src/recovery/174B_msbf_m2_6_generation_reconciliation_reconstructed_v0_2.sql,174B_msbf_m2_6_generation_reconciliation_reconstructed_v0_2.sql,649,0a766a7ac73de2efa6e5e076ec0a510c2ba7895642868b6c589428729b9c3717,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.6,178A,RECOVERY,tests/178A_msbf_m2_6_failed_master_report_boundary_source_recovery_v0_2R1.sql,src/recovery/178A_msbf_m2_6_failed_master_report_boundary_source_recovery_v0_2R1.sql,178A_msbf_m2_6_failed_master_report_boundary_source_recovery_v0_2R1.sql,8670,0272759ad9262d7dafde1dfa561ff89f186c0dfdbf5a48ebcda210fb71cac1a6,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,01,CURRENT_NORMAL,accepted_execution/sql/01_180_schema_policy.sql,src/current/01_180_schema_policy.sql,01_180_schema_policy.sql,66933,4ece293aa09cac3b52134112e001cbc378cff773f208f347fb046fdbc945338a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,02,CURRENT_NORMAL,accepted_execution/tests/02_181_preflight.sql,src/current/02_181_preflight.sql,02_181_preflight.sql,14044,994552d5644b25644c3cc28d76d29a31a368461e33b3ca8bb282d326e75925e1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,02A,RECOVERY,accepted_execution/recovery/02A_182A_failed_generation_recovery.sql,src/recovery/02A_182A_failed_generation_recovery.sql,02A_182A_failed_generation_recovery.sql,2951,8acd01d81de97cc35894fa4907b587030c2edbdeddc66c22ada5f9356f6bfcda,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,03,CURRENT_NORMAL,accepted_execution/sql/03_182_generation_v0_2R1.sql,src/current/03_182_generation_v0_2R1.sql,03_182_generation_v0_2R1.sql,70259,292bd1902ba161fc8069ce17a50f5a1ae17f24caa3eccb7c957b9ca47d61185b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,04,CURRENT_NORMAL,accepted_execution/sql/04_183_positive_validation.sql,src/current/04_183_positive_validation.sql,04_183_positive_validation.sql,88719,12456e6aa4d2a86e8b9fa680d1fdc9da9f561d1487510922645695e39a11f836,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,05,CURRENT_NORMAL,accepted_execution/sql/05_184_negative_controls.sql,src/current/05_184_negative_controls.sql,05_184_negative_controls.sql,21592,3fc46b8df3552e2e1773a3315d1399fabab6de1cc10d6f20daa2922452e20fc8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,06,CURRENT_NORMAL,accepted_execution/sql/06_185_acceptance_finalize.sql,src/current/06_185_acceptance_finalize.sql,06_185_acceptance_finalize.sql,15453,99937602960d59e13662922d1ae878b7e84e41525a1f3ee9a37b553be35924c4,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,07,REPORTING,accepted_execution/tests/07_186_master_report.sql,src/reporting/07_186_master_report.sql,07_186_master_report.sql,14866,a613959c075f48874299516dfa38cd0ada9c5c4cd5b2d126509b63bcb816fecc,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,08,REPORTING,accepted_execution/tests/08_187_detail_report.sql,src/reporting/08_187_detail_report.sql,08_187_detail_report.sql,20064,dd8514c29ee5737cabef82b19a79502b302fc597136d3f7624d501ed9523631c,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,180A,RECOVERY,tests/180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,4912,9b43a3c1d34793a3e607c087871f9c982a87d85498e953acb41517fbcfba7b52,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.7,182B,RECOVERY,tests/182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,src/recovery/182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,4822,2e2711fb95755c1c54f175367832e8ba14fda41772a0b259fe045f9c33a18de4,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,01,CURRENT_NORMAL,accepted_execution/sql/01_188_schema_policy.sql,src/current/01_188_schema_policy.sql,01_188_schema_policy.sql,72999,32d1df4de1d4fe4544f75f808acf20d40620c23761499ba9e2d0e21e9dfbf0de,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,02,CURRENT_NORMAL,accepted_execution/tests/02_189_preflight.sql,src/current/02_189_preflight.sql,02_189_preflight.sql,11889,5e91d83d1bb3fe7ff46841c54e39b4bfa4bdc7c6a9d3cb4241f70ee18a0e66c8,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,03,CURRENT_NORMAL,accepted_execution/sql/03_190_generation.sql,src/current/03_190_generation.sql,03_190_generation.sql,66282,233852c8e497738aafe3b3368ff15272385a9b05c57047948b6b71c44e8faed5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,04,CURRENT_NORMAL,accepted_execution/sql/04_191_positive_validation.sql,src/current/04_191_positive_validation.sql,04_191_positive_validation.sql,81341,ede4a609b8aa039b6ec718ed17f2a954caf470adadbcdc2b33ed3e62eefeac12,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,05,CURRENT_NORMAL,accepted_execution/sql/05_192_negative_controls.sql,src/current/05_192_negative_controls.sql,05_192_negative_controls.sql,13734,b81f1699fdacaf79c598dc89bd324e548d67697426d55c91bcb2e7d56bfac4cf,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,06,CURRENT_NORMAL,accepted_execution/sql/06_193_acceptance_finalize.sql,src/current/06_193_acceptance_finalize.sql,06_193_acceptance_finalize.sql,14816,caf841a57b9615efb3b831a9634e8cbd318b45273787069375a5ec834a8ce0df,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,07,REPORTING,accepted_execution/tests/07_194_master_report.sql,src/reporting/07_194_master_report.sql,07_194_master_report.sql,12543,d283607820dce42229df05fe47795d1bdaa254f510162be0e427f1a9b4e515a7,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,08,REPORTING,accepted_execution/tests/08_195_detail_report.sql,src/reporting/08_195_detail_report.sql,08_195_detail_report.sql,17320,528a64ff8dd7ab6d0da8eca4a6f117225db7abf62c4c03bd2e294a13d2a5c990,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,188A,RECOVERY,accepted_execution/recovery/188A_failed_schema_policy_recovery.sql,src/recovery/188A_failed_schema_policy_recovery.sql,188A_failed_schema_policy_recovery.sql,3839,49663756457e1d87a94aa69c7c4c3a8ef75fa9b409ed42f84901ee50696697b4,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,190A,RECOVERY,accepted_execution/recovery/190A_failed_generation_recovery.sql,src/recovery/190A_failed_generation_recovery.sql,190A_failed_generation_recovery.sql,2832,7752749f08f180e7981da76613375ea161f3613c571bab20fae286068c2fa328,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.8,190B,RECOVERY,accepted_execution/recovery/190B_generation_reconstruction.sql,src/recovery/190B_generation_reconstruction.sql,190B_generation_reconstruction.sql,4970,bce4c279ce8f6f0e077ae467bfc0bd6a313b1cae14838655f920a24b2677eede,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,01,CURRENT_NORMAL,accepted_execution/sql/01_196_schema_policy.sql,src/current/01_196_schema_policy.sql,01_196_schema_policy.sql,78680,5ad98f677fcdd630de18d3d7cf699f464539ee8698367f80e836125f91c6c958,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,02,CURRENT_NORMAL,accepted_execution/tests/02_197_preflight.sql,src/current/02_197_preflight.sql,02_197_preflight.sql,16083,55182c021ab057bd357993c0d17da5f9a69bddc466dad72cb2837d8fd4462271,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,03,CURRENT_NORMAL,accepted_execution/sql/03_198_generation.sql,src/current/03_198_generation.sql,03_198_generation.sql,90524,beb1c64b357dd2a60a9acf235e0f8af06199f80704a3b47f13eb9947168d66e9,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,03A,RECOVERY,accepted_execution/recovery/03A_199A_failed_positive_validation_recovery.sql,src/recovery/03A_199A_failed_positive_validation_recovery.sql,03A_199A_failed_positive_validation_recovery.sql,6792,e243a0b1ed95ef1bf13f7bd54b13c16842a044b2083ae4cdcfa00309f4aaec6a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,04,CURRENT_NORMAL,accepted_execution/sql/04_199_positive_validation_v0_2R1.sql,src/current/04_199_positive_validation_v0_2R1.sql,04_199_positive_validation_v0_2R1.sql,87902,f7eead4738cb4592be5e143af31e897b796aecbea4e117392d7ecd970fa4e0d5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,05,CURRENT_NORMAL,accepted_execution/sql/05_200_negative_controls.sql,src/current/05_200_negative_controls.sql,05_200_negative_controls.sql,15008,fba2e7a683e85b5c1ba749052edb287fe878f8ecfdc2392f4304ce90127b06ef,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,06,CURRENT_NORMAL,accepted_execution/sql/06_201_acceptance_finalize.sql,src/current/06_201_acceptance_finalize.sql,06_201_acceptance_finalize.sql,19621,3aa3f3b95969338caf4ec082f2b21d14ae7f5695399703ef381ad3a07a36dd38,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,07,REPORTING,accepted_execution/tests/07_202_master_report_executed_v0_2.sql,src/reporting/07_202_master_report_executed_v0_2.sql,07_202_master_report_executed_v0_2.sql,15463,4ece660334953b9fdecbd93f78e7a22707ed04ee5bb17d0753883a87ed3bb4a5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,07R,RECOVERY,accepted_execution/reporting_normalization/07R1_202_master_report_header_normalized.sql,src/recovery/07R1_202_master_report_header_normalized.sql,07R1_202_master_report_header_normalized.sql,15499,45919b991e529f536ad3a9180e7734b4c104138145ac65ebc8fc95a05e6b7411,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,08,REPORTING,accepted_execution/tests/08_203_detail_report.sql,src/reporting/08_203_detail_report.sql,08_203_detail_report.sql,21906,7c4081bcd6e877a6ec578979cac7936d85850a06db66dffcb65d3e7cfbfa33e0,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,196A,RECOVERY,tests/196A_msbf_m2_9_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/196A_msbf_m2_9_failed_schema_policy_recovery_check_v0_2.sql,196A_msbf_m2_9_failed_schema_policy_recovery_check_v0_2.sql,4231,3120d63c38aa85fa0fde02c3f91ab48068a0cb233b6819217f650f956f8fead4,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,198A,RECOVERY,tests/198A_msbf_m2_9_failed_generation_recovery_check_v0_2.sql,src/recovery/198A_msbf_m2_9_failed_generation_recovery_check_v0_2.sql,198A_msbf_m2_9_failed_generation_recovery_check_v0_2.sql,3380,f7f28e5e0f041d69d4b33404eae8dbb4e4d2e3e27846a621f297d2f8b88375f5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.9,198B,RECOVERY,tests/198B_msbf_m2_9_generation_reconciliation_reconstructed_v0_2.sql,src/recovery/198B_msbf_m2_9_generation_reconciliation_reconstructed_v0_2.sql,198B_msbf_m2_9_generation_reconciliation_reconstructed_v0_2.sql,6068,bbd770c7e605d64c643bdc23487c197844b96074dcc5cde1ae2c524cb9159bfc,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,01,CURRENT_NORMAL,accepted_execution/sql/01_204_schema_policy_executed_v0_2.sql,src/current/01_204_schema_policy_executed_v0_2.sql,01_204_schema_policy_executed_v0_2.sql,64568,f3fa214ee8a2364301afba1c8dcaf2d4448da8d20c139d465afc43e526c70204,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,02,CURRENT_NORMAL,accepted_execution/tests/02_205_preflight_v0_2R1.sql,src/current/02_205_preflight_v0_2R1.sql,02_205_preflight_v0_2R1.sql,17829,fb5e92c3f79a71cf490f06dd966021a172fde156195bb4b275ef319875702b49,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,02A,RECOVERY,accepted_execution/recovery/02A_205A_active_reconciled_diagnostic.sql,src/recovery/02A_205A_active_reconciled_diagnostic.sql,02A_205A_active_reconciled_diagnostic.sql,4956,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,03,CURRENT_NORMAL,accepted_execution/sql/03_206_generation_v0_2R1.sql,src/current/03_206_generation_v0_2R1.sql,03_206_generation_v0_2R1.sql,77930,b368a2f2a7cbaa8594419568a495fd631b3d255fc4aea8426326c5c3feb43513,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04,CURRENT_NORMAL,accepted_execution/sql/04_207_positive_validation_v0_2R3.sql,src/current/04_207_positive_validation_v0_2R3.sql,04_207_positive_validation_v0_2R3.sql,130555,691fe4b6e17fe1186f8a7f36bae2f2314357b615f884ccdd0fa9ae2f009c79a2,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04A,RECOVERY,accepted_execution/recovery/04A_207A_positive_validation_recovery.sql,src/recovery/04A_207A_positive_validation_recovery.sql,04A_207A_positive_validation_recovery.sql,12314,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04B,RECOVERY,accepted_execution/recovery/04B_207B_definition_hash_diagnostic.sql,src/recovery/04B_207B_definition_hash_diagnostic.sql,04B_207B_definition_hash_diagnostic.sql,5567,6de090ca0216850eada7da31123ee7d1d530422904dec5c67d5428136920a895,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,04C,RECOVERY,accepted_execution/sql/04C_207C_definition_hash_repair.sql,src/recovery/04C_207C_definition_hash_repair.sql,04C_207C_definition_hash_repair.sql,20688,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,05,CURRENT_NORMAL,accepted_execution/sql/05_208_negative_controls_v0_2R2.sql,src/current/05_208_negative_controls_v0_2R2.sql,05_208_negative_controls_v0_2R2.sql,26279,7da3968bcb310d05ba838605edaac12f7c00f3b646a070d8bf0f8d5dc4765c9f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,05A,RECOVERY,accepted_execution/recovery/05A_208A_negative_control_diagnostic.sql,src/recovery/05A_208A_negative_control_diagnostic.sql,05A_208A_negative_control_diagnostic.sql,7604,2a88531e595c61b1e53b2ef556a1b6f1017a2e06e95e9f6d1435580243d87a9a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,05B,RECOVERY,accepted_execution/sql/05B_208B_kpi_applicability_repair.sql,src/recovery/05B_208B_kpi_applicability_repair.sql,05B_208B_kpi_applicability_repair.sql,9641,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,06,CURRENT_NORMAL,accepted_execution/sql/06_209_acceptance_finalize_v0_2R1.sql,src/current/06_209_acceptance_finalize_v0_2R1.sql,06_209_acceptance_finalize_v0_2R1.sql,25667,ed9de6c5c1355c6ca80935209f804106fcd2aee4d365502b6e00b598de67c45d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,07,REPORTING,accepted_execution/tests/07_210_master_report_v0_2R1.sql,src/reporting/07_210_master_report_v0_2R1.sql,07_210_master_report_v0_2R1.sql,22061,0afe26438431e2ea4d0d404d9d47ad855c70dc61a10035a4b838f3c86b477589,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,08,REPORTING,accepted_execution/tests/08_211_detail_report_v0_2R1.sql,src/reporting/08_211_detail_report_v0_2R1.sql,08_211_detail_report_v0_2R1.sql,32408,76481215bc9debc65a86034fd2ada1de6b17218f1bea92c5815a14a5c9f97d27,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,204,CURRENT_NORMAL,sql/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R2.sql,src/current/204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R2.sql,204_msbf_m2_10_schema_policy_portfolio_analytics_extension_v0_2R2.sql,65847,f67724035b5b3a280644774f7ec77a0e88536caebdaac7433314bbadca4aa3dd,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,204A,RECOVERY,tests/204A_msbf_m2_10_failed_schema_policy_recovery_check_v0_2.sql,src/recovery/204A_msbf_m2_10_failed_schema_policy_recovery_check_v0_2.sql,204A_msbf_m2_10_failed_schema_policy_recovery_check_v0_2.sql,4403,a920c1ce48ca2dd989b11a21e95c02e22f2ff2880c1d22e6c5feb308b350332d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,206A,RECOVERY,tests/206A_msbf_m2_10_failed_generation_recovery_check_v0_2R1.sql,src/recovery/206A_msbf_m2_10_failed_generation_recovery_check_v0_2R1.sql,206A_msbf_m2_10_failed_generation_recovery_check_v0_2R1.sql,8780,9295ecbb73bc67a325f266bc4004710cf81e6a6bada24a64992c2fb4befc3453,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.10,206B,RECOVERY,tests/206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2R1.sql,src/recovery/206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2R1.sql,206B_msbf_m2_10_generation_reconciliation_reconstructed_v0_2R1.sql,15714,2f3e1144858a4426ddd03c63f3d9dd76b842aecc42871af2e4171a99bbd2fb9b,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,212,CURRENT_NORMAL,01_sql_normal/212_msbf_m2_11_schema_policy_definitions_contracts_triggers_views_v1.sql,src/current/212_msbf_m2_11_schema_policy_definitions_contracts_triggers_views_v1.sql,212_msbf_m2_11_schema_policy_definitions_contracts_triggers_views_v1.sql,251655,7c85cbfd4ebd0765e5787b49a258573c4c030e09785bd64078e7828919ab227d,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,212A,RECOVERY,02_sql_recovery_contingency_only/212A_msbf_m2_11_failed_schema_policy_installation_recovery_v1.sql,src/recovery/212A_msbf_m2_11_failed_schema_policy_installation_recovery_v1.sql,212A_msbf_m2_11_failed_schema_policy_installation_recovery_v1.sql,5572,c29176a1a9120ea676afecaeaa3b343b99bdc33ebed9bb58de21f5a16f1d1021,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,213,CURRENT_NORMAL,01_sql_normal/213_msbf_m2_11_accepted_source_pristine_target_preflight_v1.sql,src/current/213_msbf_m2_11_accepted_source_pristine_target_preflight_v1.sql,213_msbf_m2_11_accepted_source_pristine_target_preflight_v1.sql,215274,294d9839ab103fdb45a1429fc478cdf74c5a685350a203965a97674c3950afa1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,214,CURRENT_NORMAL,01_sql_normal/214_msbf_m2_11_deterministic_strategy_simulation_reconciliation_v1.sql,src/current/214_msbf_m2_11_deterministic_strategy_simulation_reconciliation_v1.sql,214_msbf_m2_11_deterministic_strategy_simulation_reconciliation_v1.sql,395868,dad7d88684f18d3b7f72031a1b3d1c089aa9d3b03a4ac9c094ea6bb7b03c0d3f,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,214A,RECOVERY,02_sql_recovery_contingency_only/214A_msbf_m2_11_failed_precommit_generation_rollback_recovery_v1.sql,src/recovery/214A_msbf_m2_11_failed_precommit_generation_rollback_recovery_v1.sql,214A_msbf_m2_11_failed_precommit_generation_rollback_recovery_v1.sql,4634,f711c90ef67f6ad84c3995b408fb5a49f12b777b746836a7e5140c9f2e500140,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,214B,RECOVERY,02_sql_recovery_contingency_only/214B_msbf_m2_11_committed_generation_checkpoint_reconstruction_v1.sql,src/recovery/214B_msbf_m2_11_committed_generation_checkpoint_reconstruction_v1.sql,214B_msbf_m2_11_committed_generation_checkpoint_reconstruction_v1.sql,35918,7381c9c37e2e1293910f53461e8a0282ca3cccc5298f35d196c349bcfca591f3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,215,CURRENT_NORMAL,01_sql_normal/215_msbf_m2_11_positive_validation_v1.sql,src/current/215_msbf_m2_11_positive_validation_v1.sql,215_msbf_m2_11_positive_validation_v1.sql,395193,33234130c102e3d2bd0e062b7e6d76bd91f3c726d3305b6ed657227cfb656bc1,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,215A,RECOVERY,02_sql_recovery_contingency_only/215A_msbf_m2_11_failed_positive_validation_recovery_v1.sql,src/recovery/215A_msbf_m2_11_failed_positive_validation_recovery_v1.sql,215A_msbf_m2_11_failed_positive_validation_recovery_v1.sql,9693,56fd8f2549046483e826b475f3c42ca0576517d20402e34f8a2a53a3d24d0bb3,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
M2.11,216,CURRENT_NORMAL,01_sql_normal/216_msbf_m2_11_negative_controls_v1.sql,src/current/216_msbf_m2_11_negative_controls_v1.sql,216_msbf_m2_11_negative_controls_v1.sql,74883,0e03d39427de41a6b60bc4fbcd8f272c4652ab7d28201a8e46a821a59a9ee74a,Highest-ranked non-superseded accepted-stage source for this program; exact bytes copied from accepted full-project repository.
