path,category,stage_or_scope,current_package_flag
07_source_authority/225_AUXILIARY/225_HF16_pre_execution_validated_checkpoint_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF19_pre_execution_application_view_lineage_diagnostic.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF19_pre_execution_application_view_lineage_diagnostic.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF20_pre_execution_module3_boundary_diagnostic.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF20_pre_execution_module3_boundary_diagnostic.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF23_pre_execution_acceptance_requirement_diagnostic_compact.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_AUXILIARY/225_HF23_pre_execution_acceptance_requirement_diagnostic_compact.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_HF23/225_msbf_m2_12_acceptance_finalizer_v1_HF23.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_HF23/225_msbf_m2_12_acceptance_finalizer_v1_HF23.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_224_HF23.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_224_HF23.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_VALIDATION/M2_12_PROGRAM_225_HF23_FINAL_INDEPENDENT_RELEASE_VALIDATION.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_VALIDATION/M2_12_PROGRAM_225_HF23_OPERATOR_PROTOCOL.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_VALIDATION/M2_12_PROGRAM_225_HF23_SECOND_INDEPENDENT_VALIDATION.csv,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/225_VALIDATION/M2_12_PROGRAM_225_HF23_SOURCE_AUTHORITY.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_AUXILIARY/226_HF24_pre_execution_accepted_checkpoint_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_AUXILIARY/226_HF24_pre_execution_accepted_checkpoint_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_HF24/226_msbf_m2_12_master_report_v1_HF24.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_HF24/226_msbf_m2_12_master_report_v1_HF24.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_225_HF24.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_225_HF24.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_VALIDATION/M2_12_PROGRAM_226_HF24_FINAL_PACKAGE_VALIDATION.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_VALIDATION/M2_12_PROGRAM_226_HF24_OPERATOR_PROTOCOL.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_VALIDATION/M2_12_PROGRAM_226_HF24_SOURCE_AUTHORITY.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/226_VALIDATION/M2_12_PROGRAM_226_HF24_VALIDATION_REPORT.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_AUXILIARY/227_HF25_pre_execution_accepted_checkpoint_verification.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_AUXILIARY/227_HF25_pre_execution_accepted_checkpoint_verification.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_AUXILIARY/227_HF27_pre_execution_application_summary_diagnostic.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_AUXILIARY/227_HF27_pre_execution_application_summary_diagnostic.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_HF26/227_msbf_m2_12_detailed_report_24_result_sets_v1_HF26.sql,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_HF26/227_msbf_m2_12_detailed_report_24_result_sets_v1_HF26.sql.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_226_HF27.zip,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_226_HF27.zip.sha256,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_VALIDATION/M2_12_PROGRAM_227_HF26_FINAL_INDEPENDENT_RELEASE_VALIDATION.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_VALIDATION/M2_12_PROGRAM_227_HF26_VALIDATION_REPORT.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_VALIDATION/M2_12_PROGRAM_227_HF27_FINAL_INDEPENDENT_RELEASE_VALIDATION.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_VALIDATION/M2_12_PROGRAM_227_HF27_OPERATOR_PROTOCOL.md,SOURCE_AUTHORITY,M2_12,YES
07_source_authority/227_VALIDATION/M2_12_PROGRAM_227_HF27_SOURCE_AUTHORITY.md,SOURCE_AUTHORITY,M2_12,YES
08_historical_diagnostics/221/221_HF5_pre_rerun_state_verification_results_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/222/222_HF7_pre_execution_source_graph_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/222/222_HF7_pre_execution_state_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/222/222_HF8_pre_execution_source_graph_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/222/222_HF8_pre_execution_stage_boundary_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/222/222_HF8_pre_execution_state_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF10_pre_execution_canonical_family_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF10_pre_execution_generation_evidence_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF10_pre_execution_source_graph_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF10_pre_execution_stage_boundary_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF10_pre_execution_state_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF11_pre_execution_canonical_family_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF11_pre_execution_generation_evidence_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF11_pre_execution_source_graph_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF11_pre_execution_stage_boundary_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/223/223_HF11_pre_execution_state_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_canonical_family_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_generation_evidence_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_diagnostic_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_failures_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_negative_control_family_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_positive_evidence_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_source_graph_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_stage_boundary_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/224/224_HF13_pre_execution_state_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/225/225_HF20C2_pre_execution_acceptance_requirement_detail_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/225/225_HF20C2_pre_execution_acceptance_requirement_diagnostic_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/225/225_HF20C2_pre_execution_acceptance_requirement_failures_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/225/225_HF20C2_pre_execution_acceptance_requirement_family_summary_20260811.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
08_historical_diagnostics/227/RS11_INCOMPLETE_200_ROW_EXPORT_SUPERSEDED_20260812.csv,HISTORICAL_DIAGNOSTIC,M2_12_HISTORY,NO
10_live_execution_evidence/audit_submission_validation/M2_12_LIVE_EXECUTION_AUDIT_SUBMISSION_R2_PHYSICAL_DELIVERY_LEDGER.md,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/audit_submission_validation/M2_12_LIVE_EXECUTION_AUDIT_SUBMISSION_R2_RELEASE_VALIDATION.md,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/220/220_msbf_m2_12_schema_policy_certification_structures_g3_bundle_triggers_views_v1_HF4_results_20260810.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/221/221_HF6_PRE_RERUN_FILENAME_NORMALIZATION.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/221/221_HF6_pre_rerun_source_graph_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/221/221_HF6_pre_rerun_source_graph_detail_NORMALIZED_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/221/221_HF6_pre_rerun_state_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/221/221_HF6_pre_rerun_state_summary_NORMALIZED_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/221/221_msbf_m2_12_accepted_source_pristine_target_preflight_v1_HF6_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/222/222_HF9_pre_execution_source_graph_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/222/222_HF9_pre_execution_stage_boundary_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/222/222_HF9_pre_execution_state_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/222/222_msbf_m2_12_end_to_end_certification_generation_physical_reconciliation_v1_HF9_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/222/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/222/222A_post_recovery_state_verification_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/222/222A_pre_recovery_state_verification_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_canonical_family_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_generation_evidence_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_diagnostic_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_failures_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_positive_control_family_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_source_graph_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_stage_boundary_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_HF12_pre_execution_state_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_positive_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/223/223_msbf_m2_12_positive_validation_128_controls_v1_HF12_validation_persistence_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_canonical_family_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_generation_evidence_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_negative_control_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_negative_control_diagnostic_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_negative_control_failures_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_negative_control_family_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_positive_evidence_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_source_graph_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_stage_boundary_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_HF14_pre_execution_state_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_persistence_result_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/224/224_msbf_m2_12_negative_controls_20_isolated_v1_HF14_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_canonical_family_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_generation_evidence_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_negative_evidence_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_negative_evidence_encoding_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_negative_evidence_encoding_failure_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_negative_evidence_encoding_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_positive_evidence_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_source_graph_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_stage_boundary_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF16_pre_execution_state_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF19_pre_execution_application_view_column_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF19_pre_execution_application_view_data_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF19_pre_execution_application_view_lineage_diagnostic_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF20_pre_execution_module3_boundary_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF20_pre_execution_module3_boundary_diagnostic_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF20_pre_execution_module3_object_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF23_pre_execution_acceptance_requirement_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF23_pre_execution_acceptance_requirement_diagnostic_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF23_pre_execution_acceptance_requirement_failures_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_HF23_pre_execution_acceptance_requirement_family_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/225/225_msbf_m2_12_acceptance_finalizer_v1_HF23_results_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/226/226_HF24_pre_execution_evidence_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/226/226_HF24_pre_execution_hash_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/226/226_HF24_pre_execution_source_graph_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/226/226_HF24_pre_execution_stage_boundary_detail_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/226/226_HF24_pre_execution_state_summary_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/226/MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Master_Report_v1_20260811.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF25_pre_execution_evidence_summary_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF25_pre_execution_hash_detail_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF25_pre_execution_source_graph_detail_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF25_pre_execution_stage_boundary_detail_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF25_pre_execution_state_summary_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF27_pre_execution_application_summary_detail_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF27_pre_execution_application_summary_diagnostic_summary_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/PRE_EXECUTION/227_HF27_pre_execution_application_summary_failures_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS01_LIFECYCLE_AND_G3_ACCEPTANCE_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS02_POLICY_AND_EXPECTED_COUNTS_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS03_M1_17_G2_SOURCE_IDENTITY_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS04_SOURCE_NODE_CERTIFICATION_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS05_COMPONENT_CONTRACTS_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS06_SOURCE_GRAPH_EDGES_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS07_EVIDENCE_CERTIFICATION_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS08_COMPONENT_LATEST_ARCHIVE_INVENTORY_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS09_CONTRACT_REPRODUCTION_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS10_APPLICATION_CONSUMPTION_SUMMARY_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS11_APPLICATION_CONSUMPTION_DETAIL_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS12_OPERATIONAL_ACCOUNT_SUMMARY_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS13_OPERATIONAL_ACCOUNT_DETAIL_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS14_STRATEGY_SCOPE_CONSUMPTION_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS15_FRONTIER_NONDOMINATED_SUMMARY_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS16_GOVERNANCE_REVIEW_PRIORITIES_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS17_STRESS_AND_BURDEN_BOUNDARY_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS18_CAPABILITY_COVERAGE_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS19_G3_BUNDLE_LATEST_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS20_G3_LATEST_ARCHIVE_REPRODUCTION_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS21_G3_REGISTRY_CANONICAL_HASHES_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS22_GOVERNED_EVIDENCE_ACCEPTANCE_SUMMARY_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS23_DETERMINISTIC_MISMATCHES_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/exports/227/RESULT_SETS_NORMALIZED/RS24_BLOCKING_STAGE_BOUNDARY_VIOLATIONS_20260812.csv,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/packages/M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2.zip,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/packages/M2_12_LIVE_EXECUTION_INDEPENDENT_AUDIT_SUBMISSION_R2.zip.sha256,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/raw_submission/module_M2_12_evidence.zip,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/raw_submission/module_M2_12_evidence.zip.sha256,LIVE_EXECUTION_EVIDENCE,M2_12,YES
10_live_execution_evidence/raw_submission/POST_SUBMISSION_CORRECTIONS/README.md,LIVE_EXECUTION_EVIDENCE,M2_12,YES
11_independent_audit/current/M2_12_AUXILIARY_EXECUTION_SOURCE_IDENTITY.csv,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/current/M2_12_CURRENT_CONTINUATION_PACKAGE_IDENTITY.csv,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/current/M2_12_CURRENT_EXECUTED_SOURCE_IDENTITY.csv,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/current/M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_CONTROLS_20260812.csv,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/current/M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_FINDINGS_20260812.csv,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/current/M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_REPORT_20260812.md,INDEPENDENT_AUDIT,M2_12,YES
11_independent_audit/current/M2_12_FINAL_INDEPENDENT_AUDIT_ACCEPTANCE_SUMMARY_20260812.json,INDEPENDENT_AUDIT,M2_12,YES
