filename,bytes,sha256,data_rows,column_count,bad_width_rows,header
225_HF16_pre_execution_state_summary_20260811.csv,1302,caa5ffb05c302cb6d87d9112f766191592796b4f0268aca2842468abfa540ae1,1,46,0,state_verification_status|module1_run_id|run_code|run_version|run_status|contract_status|generated_at|validated_at|accepted_at|policy_rows|stage_rows|component_rows|evidence_certification_rows|reproduction_rows|capability_rows|latest_rows|archive_rows|registry_rows|canonical_entities|canonical_families|canonical_families_pass|deterministic_mismatches|generation_evidence_rows|generation_evidence_pass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|positive_rows|positive_pass_rows|positive_distinct_codes|positive_exact_rows|negative_rows|negative_pass_rows|negative_distinct_codes|negative_exact_rows|acceptance_rows|g3_gate_rows|policy_sequence_state|archive_sequence_state|registry_sequence_state|combined_set_hash|expected_combined_set_hash|disposition
225_HF19_pre_execution_application_view_column_detail_20260811.csv,460,e676693a7a8a28ceb53c3fca3d27f551441d05c4dc4e34b7219ca84d1b3865c2,12,4,0,column_sequence|column_name|catalog_rows|column_status
225_HF19_pre_execution_application_view_data_summary_20260811.csv,142,77113f4207cf6b9f032bff627b6d11198dd77c11275ee29b434a3a42e234fc30,1,6,0,row_count|distinct_applications|distinct_scenarios|duplicate_business_keys|missing_lineage_rows|data_status
225_HF19_pre_execution_application_view_lineage_diagnostic_summary_20260811.csv,249,ef6bcfe543d1f79efd502ad881d8bae3a5cfe00c640052ecd92f9ff0c23e66dd,1,9,0,required_columns|present_columns|row_count|distinct_applications|distinct_scenarios|duplicate_business_keys|missing_lineage_rows|diagnostic_status|disposition
225_HF20C2_pre_execution_acceptance_requirement_detail_20260811.csv,9567,5f7e7c3661d0ae029c307bc758a2b57fac84b040948b0f64c7976816d7a95380,47,9,0,requirement_sequence|requirement_code|requirement_family|requirement_description|observed_value|expected_value|status|failure_detail|authoritative_source
225_HF20C2_pre_execution_acceptance_requirement_diagnostic_summary_20260811.csv,255,0ada4e3b957dc007dd46077c8ab791b6cc09b266dcdc4560e73aa411ed15c1ec,1,10,0,requirement_rows|distinct_requirement_codes|minimum_requirement_sequence|maximum_requirement_sequence|pass_rows|failure_rows|family_rows|family_pass_rows|diagnostic_status|disposition
225_HF20C2_pre_execution_acceptance_requirement_failures_20260811.csv,728,a2d462d258494e60771fcc02722fab16595cafe70841afe0873244ababafde90,2,9,0,requirement_sequence|requirement_code|requirement_family|requirement_description|observed_value|expected_value|status|failure_detail|authoritative_source
225_HF20C2_pre_execution_acceptance_requirement_family_summary_20260811.csv,430,7a34a185be1af674eeb1f96638e5f8445158638375ed1c7b2a96e71bc5fd0849,17,5,0,requirement_family|requirement_rows|pass_rows|failure_rows|family_status
225_HF20_pre_execution_module3_boundary_detail_20260811.csv,173,af99f9a15c9112d5b47236125a104b540147c14018eee7e1c24de55df12d1a39,1,6,0,module1_run_id|module3_object_rows|exact_policy_rows|policy_module3_authorized_rows|exact_validated_registry_rows|registry_module3_authorized_rows
225_HF20_pre_execution_module3_boundary_diagnostic_summary_20260811.csv,164,c27bd6883d37c94676a1fe88ba6f3081dee2a5579a405cf98a1635a2cc028459,1,5,0,module1_run_id|observed_vector|expected_vector|diagnostic_status|disposition
225_HF20_pre_execution_module3_object_detail_20260811.csv,45,a5474d55771df5e68134add4ecefbf07e47597601949c24e9c3ab61876b94a92,0,3,0,schema_name|object_name|relation_kind
225_HF23_pre_execution_acceptance_requirement_detail_20260811.csv,9481,83d2e8ca803dab03a2fb050d0d812ea85834737f94a05e7858fbed9580653828,47,9,0,requirement_sequence|requirement_code|requirement_family|requirement_description|observed_value|expected_value|status|failure_detail|authoritative_source
225_HF23_pre_execution_acceptance_requirement_diagnostic_summary_20260811.csv,267,def3fd7473821824910123a5e5bc2e6a8d2af433f1aece6b2e79e5f5d1546adb,1,10,0,requirement_rows|distinct_requirement_codes|minimum_requirement_sequence|maximum_requirement_sequence|pass_rows|failure_rows|family_rows|family_pass_rows|diagnostic_status|disposition
225_HF23_pre_execution_acceptance_requirement_failures_20260811.csv,173,35e030d3d43828e33cb283579f8620188d8ba35d6c8f5ec70fc9f70fcf22385f,0,9,0,requirement_sequence|requirement_code|requirement_family|requirement_description|observed_value|expected_value|status|failure_detail|authoritative_source
225_HF23_pre_execution_acceptance_requirement_family_summary_20260811.csv,430,c46de6f9893536dc2ecfc00c9945b798748df7297943bfde6da4c87a2040e740,17,5,0,requirement_family|requirement_rows|pass_rows|failure_rows|family_status
225_msbf_m2_12_acceptance_finalizer_v1_HF23_results_20260811.csv,954,bcdfe27248d600f1e2114aaf89230aebb32b0cb1d7223ba078882a4fc6e0c542,1,26,0,run_id|run_code|run_version|final_run_status|bundle_code|contract_version|final_contract_status|gate_id|review_version|acceptance_gate_status|acceptance_evidence_code|acceptance_evidence_status|acceptance_requirements|acceptance_requirements_passed|positive_controls_passed|negative_controls_passed|canonical_entity_count|contract_set_hash|combined_set_hash|registry_row_hash|acceptance_scope|deployment_authorization_status|legal_or_regulatory_certification_status|autonomous_champion_status|module3_authorization_status|acceptance_status
226_HF24_pre_execution_evidence_summary_20260811.csv,381,11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849,1,16,0,positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|gate_rows|exact_gate_rows|exact_acceptance_total_rows|exact_acceptance_rows
226_HF24_pre_execution_hash_detail_20260811.csv,2282,ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3,12,7,0,hash_sequence|hash_code|stored_hash|reconstructed_hash|mismatch_flag|authoritative_source|ordered_business_key
226_HF24_pre_execution_source_graph_detail_20260811.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
226_HF24_pre_execution_stage_boundary_detail_20260811.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
226_HF24_pre_execution_state_summary_20260811.csv,1125,819caf681c31792563400b333def75930e9f430d769c6fa7b14704435e471e8c,1,40,0,module1_run_id|run_code|run_version|run_status|contract_status|gate_status|contract_set_hash|combined_set_hash|registry_row_hash|positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|canonical_families|canonical_entities|deterministic_mismatches|g3_parity_status|chain_findings|boundary_findings|application_rows|operational_rows|strategy_rows|strategy_partial_rows|stress_nonimprovement_pass_rows|verification_status|disposition
227_HF25_pre_execution_evidence_summary_20260812.csv,381,11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849,1,16,0,positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|gate_rows|exact_gate_rows|exact_acceptance_total_rows|exact_acceptance_rows
227_HF25_pre_execution_hash_detail_20260812.csv,2282,ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3,12,7,0,hash_sequence|hash_code|stored_hash|reconstructed_hash|mismatch_flag|authoritative_source|ordered_business_key
227_HF25_pre_execution_source_graph_detail_20260812.csv,3607,7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e,19,12,0,edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status
227_HF25_pre_execution_stage_boundary_detail_20260812.csv,3400,62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474,12,15,0,node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity
227_HF25_pre_execution_state_summary_20260812.csv,1125,1292f6490e584eb77f71639db48a2baadb5f2e2725095c02f07411eaa8a585fb,1,40,0,module1_run_id|run_code|run_version|run_status|contract_status|gate_status|contract_set_hash|combined_set_hash|registry_row_hash|positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|canonical_families|canonical_entities|deterministic_mismatches|g3_parity_status|chain_findings|boundary_findings|application_rows|operational_rows|strategy_rows|strategy_partial_rows|stress_nonimprovement_pass_rows|verification_status|disposition
227_HF27_pre_execution_application_summary_detail_20260812.csv,487,6cc79ebda2649be3ac0462ca01ca8a0866a50b92bfeca736564b39f1bb70cc01,3,14,0,reporting_scope_code|expected_rows|row_count|expected_distinct_applications|distinct_application_count|orphan_count|multiplicity_error_count|source_contract_count|complete_evidence_count|partial_evidence_count|blocked_evidence_count|invalid_evidence_status_count|missing_lineage_count|scope_status
227_HF27_pre_execution_application_summary_diagnostic_summary_20260812.csv,319,389aedbd56f2a8efdb5930fa39096e8ee6166bb4cadfe8d7c796f362d2124d3e,1,11,0,scope_rows|scope_pass_rows|failure_rows|scope_row_count_sum|complete_evidence_count_sum|partial_evidence_count_sum|blocked_evidence_count_sum|invalid_evidence_status_count_sum|missing_lineage_count_sum|diagnostic_status|disposition
227_HF27_pre_execution_application_summary_failures_20260812.csv,327,1728d9aa3643d09b157476ae46f2e6390cf9156a499bcca9a9782532964136b5,0,14,0,reporting_scope_code|expected_rows|row_count|expected_distinct_applications|distinct_application_count|orphan_count|multiplicity_error_count|source_contract_count|complete_evidence_count|partial_evidence_count|blocked_evidence_count|invalid_evidence_status_count|missing_lineage_count|scope_status
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Application_Consumption_Summary_20260812.csv,252,8c30821d4a800407164d0cc12a7aae3348eb7e90c22f2248a928164daf66443c,3,7,0,reporting_scope_code|row_count|distinct_application_count|orphan_count|multiplicity_error_count|source_contract_count|blocked_evidence_count
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Blocking_Stage_Boundary_Violations_20260812.csv,83,ffca7d90c9dce5da0a818b6c57573fd71e4edd803d2dfd37081ebd3590479808,0,6,0,violation_type|entity_type|entity_key|source_relation|severity|detail
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Capability_Coverage_20260812.csv,5352,aad96fad2c47b18f33882cebdd3d7b393c8f4b41c288c03889a951751aff9c81,20,9,0,capability_sequence|capability_code|coverage_status_code|certifying_stage_code|claim_boundary|production_action_authorized_flag|legal_or_regulatory_certified_flag|notes|row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Complete_Nineteen_Edge_Source_Graph_20260812.csv,6083,e865682bd6f2039d095587a2b3ec409b80d330d4b7428fcd3a6eed0a5cda1401,19,13,0,edge_sequence|edge_code|edge_family|source_node_code|target_node_code|edge_role|source_hash_field|expected_source_hash|observed_source_hash|source_status|target_status|edge_status|interpretation
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Component_Latest_Archive_Inventory_20260812.csv,3976,6a64b33a5892f25a20a22ffc7a308bfb8077f066a79af0ca4fbe6ed0282e9d8a,13,12,0,component_sequence|component_contract_code|latest_relation|archive_relation|latest_business_grain|expected_latest_rows|observed_latest_rows|expected_archive_rows|observed_archive_rows|latest_set_hash|archive_set_hash|archive_trigger_status
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Contract_Reproduction_20260812.csv,2608,cffc1567ede90168c69397d66f1479a051ad26593d554cef552e6cb2358d9d6c,13,14,0,component_sequence|component_contract_code|contract_version|latest_rows|archive_rows|latest_set_hash|archive_set_hash|payload_mismatches|missing_latest_rows|missing_archive_rows|duplicate_key_rows|immutability_trigger_status|reproduction_status|row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Deterministic_Mismatches_20260812.csv,139,616c27f255e9acba0d595691c529c0c8e95ec54d5890d35150db54ffd033ef9a,0,8,0,entity_type|entity_key|stored_row_hash|reconstructed_row_hash|stored_set_hash|reconstructed_set_hash|mismatch_type|detail
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Frontier_Non_Dominated_Summary_20260812.csv,3534,2005f996dcad1993e4b924c9121370e08ee9c96622b06b4e97dd783a4653e2cf,24,14,0,reporting_scope_code|strategy_profile_code|frontier_eligible_flag|dominance_status|dominated_by_count|frontier_rank|governance_balance_score|selected_exposure_amount|access_rate|expected_loss_density|risk_adjusted_contribution|annualized_return|servicing_burden_units|payment_burden_rate
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_1500_Row_Application_Detail_20260812.csv,607719,bd81106ace62fece19f86c528478a672dc0500cb77a72f5f3409bef10338fc7c,1500,18,0,run_id|scenario_id|scenario_code|merchant_application_id|merchant_id|application_date|as_of_date|m1_17_contract_row_hash|m2_1_contract_row_hash|m2_2_request_contract_row_hash|m2_2_pricing_contract_row_hash|m2_3_contract_row_hash|m2_4_contract_row_hash|eligibility_status|pricing_disposition|final_decision_outcome|activation_outcome|evidence_status
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_59_Row_Operational_Account_Detail_20260812.csv,32101,e2236f6c67918d375a7571ce8b72ccbc695fb39a317b5d18608ffa88e2ea29a7,59,23,0,run_id|scenario_id|scenario_code|merchant_application_id|synthetic_account_id|synthetic_advance_id|m2_4_contract_row_hash|m2_5_contract_row_hash|m2_6_contract_row_hash|m2_7_contract_row_hash|m2_8_contract_row_hash|m2_9_contract_row_hash|m2_10_contract_row_hash|activation_outcome|monitoring_state|intervention_posture|operational_setup_state|lifecycle_state|certified_state|performance_tier|servicing_queue|certified_exposure_amount|servicing_burden_units
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Bundle_Latest_20260812.csv,10529,93a7a156b4c61f4427b37249d7b7e7d35d7d81222ea9c992e32948acaaf5b28a,1,16,0,bundle_code|contract_version|schema_version|methodology_version|run_id|source_node_count|component_contract_count|canonical_family_count|canonical_entity_count|application_consumption_rows|operational_account_consumption_rows|strategy_scope_consumption_rows|capability_summary|nonproduction_flags|contract_row_hash|row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Latest_Archive_Reproduction_20260812.csv,435,9df992ce46fd7c923260a6010826cf7af0ac612be31ddc6567f4e8314c71380c,1,10,0,bundle_code|contract_version|latest_contract_row_hash|archive_contract_row_hash|source_latest_row_hash|latest_row_hash|archive_row_hash|payload_mismatch_count|immutability_trigger_status|reproduction_status
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Registry_Canonical_Hashes_20260812.csv,2282,ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3,12,7,0,hash_sequence|hash_code|stored_hash|reconstructed_hash|mismatch_flag|authoritative_source|ordered_business_key
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Governance_Review_Priorities_20260812.csv,1840,32846c071aec9fac3e01e87413bf9bf1ed215c1140c3558b2bda7e917d314756,3,9,0,reporting_scope_code|strategy_profile_code|governance_priority_code|frontier_rank|evidence_status|governance_balance_score|baseline_delta_payload|deployment_authorized_flag|interpretation
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Governed_Evidence_And_Acceptance_Summary_20260812.csv,366,b380ff28e9f21892b4ede4e73addb80d82898d3835ea0a2b6c873919b24a7a42,6,7,0,evidence_family_code|expected_rows|observed_rows|pass_rows|fail_rows|acceptance_phase|overall_status
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Lifecycle_And_G3_Acceptance_20260812.csv,318,20cc0be0fa27ee49d74dc2bd81dfb7536d025e974b31b5d3198aad8f1d49d375,1,12,0,run_id|run_code|run_version|run_status|bundle_code|contract_version|contract_status|gate_id|review_version|gate_status|acceptance_evidence_code|acceptance_status
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_M1_17_G2_Source_Identity_20260812.csv,409,5946acb885a63b66bbb0804daa7b453f39e6c7af21a7a5a7e2a2891cff97add5,1,12,0,contract_code|contract_version|schema_version|methodology_version|contract_status|gate_id|gate_status|contract_set_hash|combined_set_hash|registry_row_hash|latest_rows|archive_rows
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_M2_12_Policy_And_Expected_Counts_20260812.csv,824,ee7d98d2f31a08229923114924853660678085d572ee8e8d78d8569eaf06d153,1,11,0,policy_code|policy_version|policy_status|methodology_version|bundle_code|bundle_version|schema_version|acceptance_gate_id|expected_counts|configuration_hash|row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Operational_Account_Summary_20260812.csv,332,0fa974e991472c46cb3ab9d8c02167f1ec454e295d2c5c57de9cce227e58a5cc,3,9,0,reporting_scope_code|row_count|distinct_application_count|distinct_account_count|orphan_count|multiplicity_error_count|certified_exposure_amount|unresolved_exception_count|servicing_burden_units
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Seventy_Two_Evidence_Certification_Rows_20260812.csv,22581,52519aecaeae312b0a36b3ab2d4e44d2c6f3dcedbf736902843cadcf1001cce3,72,15,0,node_sequence|stage_code|evidence_family_sequence|evidence_family_code|applicability_code|authoritative_source_locator|expected_count_or_identity|observed_count_or_identity|expected_status|observed_status|expected_hash|observed_hash|mismatch_count|certification_status|row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Strategy_Scope_Consumption_20260812.csv,5714,a49294e40d5d37a523efb215d9eb37dbb8994ed54a20bdf4b3b30fdb5387e304,24,17,0,strategy_profile_code|reporting_scope_code|source_contract_row_hash|application_count|access_rate|selected_exposure_amount|expected_loss_density|risk_adjusted_contribution|annualized_return|servicing_burden_units|payment_burden_rate|frontier_eligible_flag|frontier_rank|dominance_status|governance_priority_code|stress_nonimprovement_pass_flag|contract_row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Stress_And_Burden_Boundary_20260812.csv,1092,7f3d7e3879c40e497d768d93dee9b359bf93dfa8a0160161ed22b677060388c3,8,12,0,strategy_profile_code|matched_comparison_rows|source_risk_improvement_violations|source_return_improvement_violations|strategy_access_improvement_violations|strategy_feasibility_improvement_violations|comparable_payment_burden_improvement_violations|comparable_servicing_burden_improvement_violations|strategy_restriction_rows|absolute_workload_reduction_rows|servicing_burden_coverage_code|new_access_servicing_burden_estimated_flag
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Thirteen_Component_Contracts_20260812.csv,5585,1b87020c169b9db530f741b7a6932d1968358c6384d7ad9ae11c3ec2f9567e0b,13,17,0,component_sequence|stage_code|component_contract_code|contract_version|schema_version|methodology_version|registry_relation|latest_relation|archive_relation|expected_latest_rows|observed_latest_rows|expected_archive_rows|observed_archive_rows|contract_set_hash|stage_combined_set_hash|certification_status|row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Twelve_Source_Node_Certification_Rows_20260812.csv,3454,26b193b05d1066471532d96d3a0774252f00642dddb33c6f7299be3cdf421171,12,13,0,certification_node_sequence|stage_code|repository_stage|registry_relation|acceptance_gate_id|contract_status|gate_status|expected_canonical_entities|observed_canonical_entities|expected_combined_hash|observed_combined_hash|certification_status|row_hash
MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Master_Report_v1_20260811.csv,21201,471331aa2e6cecf78e339a5369bba82670b3630c5c2a7a1b0f42a6ef3eb551d6,1,92,0,run_id|run_code|run_version|run_status|as_of_date|bundle_code|contract_version|schema_version|methodology_version|contract_status|gate_id|gate_status|accepted_at|m1_17_bundle_code|m1_17_bundle_version|m1_17_schema_version|m1_17_methodology_version|m1_17_combined_hash|m1_17_registry_row_hash|m2_11_contract_code|m2_11_contract_version|m2_11_schema_version|m2_11_methodology_version|m2_11_contract_set_hash|m2_11_combined_set_hash|m2_11_registry_row_hash|accepted_m2_11_project_sha256|stage_certification_rows|component_contract_rows|evidence_certification_rows|contract_reproduction_rows|capability_coverage_rows|canonical_family_count|canonical_entity_count|application_rows|operational_account_rows|strategy_scope_rows|component_latest_rows_total|component_archive_rows_total|stage_local_canonical_reference_total|policy_set_hash|stage_certification_set_hash|contract_component_set_hash|evidence_certification_set_hash|contract_reproduction_set_hash|capability_coverage_set_hash|latest_set_hash|archive_set_hash|registry_set_hash|contract_set_hash|combined_set_hash|registry_row_hash|positive_rows|positive_pass_rows|negative_rows|negative_pass_rows|generation_rows|generation_pass_rows|acceptance_requirement_rows|acceptance_requirement_pass_rows|acceptance_rows|failed_m2_12_evidence_rows|chain_findings|reproduction_findings|deterministic_hash_findings|deterministic_total_findings|boundary_findings|capability_overclaim_findings|frontier_eligible_rows|nondominated_rows|frontier_rank1_rows|primary_governance_review_rows|m2_11_strategy_violation_count|capability_summary|residual_limitation_payload|deferred_capability_payload|as_built_certification_scope_code|synthetic_data_only_flag|no_pii_flag|certification_only_flag|production_action_authorized_flag|external_system_update_authorized_flag|legal_or_regulatory_certified_flag|empirical_or_causal_optimization_authorized_flag|deployment_authorized_flag|module3_execution_authorized_flag|acceptance_scope|production_authority|legal_or_regulatory_certification_authority|autonomous_champion_or_deployment_authority|module3_execution_authority|master_report_status
