control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
RAW-PROFILE-082,RAW_EVIDENCE_PROFILE,225_HF23_pre_execution_acceptance_requirement_diagnostic_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 267, ""column_count"": 10, ""data_rows"": 1, ""header"": ""requirement_rows|distinct_requirement_codes|minimum_requirement_sequence|maximum_requirement_sequence|pass_rows|failure_rows|family_rows|family_pass_rows|diagnostic_status|disposition"", ""sha256"": ""def3fd7473821824910123a5e5bc2e6a8d2af433f1aece6b2e79e5f5d1546adb""}",bytes=267;sha256=def3fd7473821824910123a5e5bc2e6a8d2af433f1aece6b2e79e5f5d1546adb;rows=1;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-083,RAW_EVIDENCE_PROFILE,225_HF23_pre_execution_acceptance_requirement_failures_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 173, ""column_count"": 9, ""data_rows"": 0, ""header"": ""requirement_sequence|requirement_code|requirement_family|requirement_description|observed_value|expected_value|status|failure_detail|authoritative_source"", ""sha256"": ""35e030d3d43828e33cb283579f8620188d8ba35d6c8f5ec70fc9f70fcf22385f""}",bytes=173;sha256=35e030d3d43828e33cb283579f8620188d8ba35d6c8f5ec70fc9f70fcf22385f;rows=0;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-084,RAW_EVIDENCE_PROFILE,225_HF23_pre_execution_acceptance_requirement_family_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 430, ""column_count"": 5, ""data_rows"": 17, ""header"": ""requirement_family|requirement_rows|pass_rows|failure_rows|family_status"", ""sha256"": ""c46de6f9893536dc2ecfc00c9945b798748df7297943bfde6da4c87a2040e740""}",bytes=430;sha256=c46de6f9893536dc2ecfc00c9945b798748df7297943bfde6da4c87a2040e740;rows=17;cols=5;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-085,RAW_EVIDENCE_PROFILE,225_msbf_m2_12_acceptance_finalizer_v1_HF23_results_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 954, ""column_count"": 26, ""data_rows"": 1, ""header"": ""run_id|run_code|run_version|final_run_status|bundle_code|contract_version|final_contract_status|gate_id|review_version|acceptance_gate_status|acceptance_evidence_code|acceptance_evidence_status|acceptance_requirements|acceptance_requirements_passed|positive_controls_passed|negative_controls_passed|canonical_entity_count|contract_set_hash|combined_set_hash|registry_row_hash|acceptance_scope|deployment_authorization_status|legal_or_regulatory_certification_status|autonomous_champion_status|module3_authorization_status|acceptance_status"", ""sha256"": ""bcdfe27248d600f1e2114aaf89230aebb32b0cb1d7223ba078882a4fc6e0c542""}",bytes=954;sha256=bcdfe27248d600f1e2114aaf89230aebb32b0cb1d7223ba078882a4fc6e0c542;rows=1;cols=26;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-086,RAW_EVIDENCE_PROFILE,226_HF24_pre_execution_evidence_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 381, ""column_count"": 16, ""data_rows"": 1, ""header"": ""positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|gate_rows|exact_gate_rows|exact_acceptance_total_rows|exact_acceptance_rows"", ""sha256"": ""11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849""}",bytes=381;sha256=11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849;rows=1;cols=16;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-087,RAW_EVIDENCE_PROFILE,226_HF24_pre_execution_hash_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 2282, ""column_count"": 7, ""data_rows"": 12, ""header"": ""hash_sequence|hash_code|stored_hash|reconstructed_hash|mismatch_flag|authoritative_source|ordered_business_key"", ""sha256"": ""ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3""}",bytes=2282;sha256=ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3;rows=12;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-088,RAW_EVIDENCE_PROFILE,226_HF24_pre_execution_source_graph_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-089,RAW_EVIDENCE_PROFILE,226_HF24_pre_execution_stage_boundary_detail_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-090,RAW_EVIDENCE_PROFILE,226_HF24_pre_execution_state_summary_20260811.csv,"{""bad_width_rows"": 0, ""bytes"": 1125, ""column_count"": 40, ""data_rows"": 1, ""header"": ""module1_run_id|run_code|run_version|run_status|contract_status|gate_status|contract_set_hash|combined_set_hash|registry_row_hash|positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|canonical_families|canonical_entities|deterministic_mismatches|g3_parity_status|chain_findings|boundary_findings|application_rows|operational_rows|strategy_rows|strategy_partial_rows|stress_nonimprovement_pass_rows|verification_status|disposition"", ""sha256"": ""819caf681c31792563400b333def75930e9f430d769c6fa7b14704435e471e8c""}",bytes=1125;sha256=819caf681c31792563400b333def75930e9f430d769c6fa7b14704435e471e8c;rows=1;cols=40;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-091,RAW_EVIDENCE_PROFILE,227_HF25_pre_execution_evidence_summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 381, ""column_count"": 16, ""data_rows"": 1, ""header"": ""positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|gate_rows|exact_gate_rows|exact_acceptance_total_rows|exact_acceptance_rows"", ""sha256"": ""11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849""}",bytes=381;sha256=11941fe3a9e93a7419a48d41a5d5beff1a4d3ea9ed12aa926dee40ae6a3f4849;rows=1;cols=16;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-092,RAW_EVIDENCE_PROFILE,227_HF25_pre_execution_hash_detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 2282, ""column_count"": 7, ""data_rows"": 12, ""header"": ""hash_sequence|hash_code|stored_hash|reconstructed_hash|mismatch_flag|authoritative_source|ordered_business_key"", ""sha256"": ""ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3""}",bytes=2282;sha256=ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3;rows=12;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-093,RAW_EVIDENCE_PROFILE,227_HF25_pre_execution_source_graph_detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 3607, ""column_count"": 12, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|target_node_code|expected_source_hash|observed_accepted_source_hash|observed_target_recorded_source_hash|source_gate_status|source_registry_row_count|target_registry_row_count|source_hash_mismatch_flag|target_hash_mismatch_flag|edge_status"", ""sha256"": ""7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e""}",bytes=3607;sha256=7ebf5d740b03ae0a603ebbbb02f6166a60db1649b142d76dc638ad6e36943a4e;rows=19;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-094,RAW_EVIDENCE_PROFILE,227_HF25_pre_execution_stage_boundary_detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 3400, ""column_count"": 15, ""data_rows"": 12, ""header"": ""node_sequence|stage_code|certification_status|acceptance_summary_pass_rows|acceptance_summary_rows|required_evidence_rows|physical_required_evidence_rows|observed_required_evidence_rows|duplicate_required_evidence_rows|missing_required_evidence_codes|nonpass_evidence_codes|violation_evidence_codes|source_relation_set|source_evidence_row_hash|observed_count_or_identity"", ""sha256"": ""62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474""}",bytes=3400;sha256=62661da776951e841d65fb5ca2a657a5dd0b0ec84e7d2c26f33dca8564427474;rows=12;cols=15;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-095,RAW_EVIDENCE_PROFILE,227_HF25_pre_execution_state_summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 1125, ""column_count"": 40, ""data_rows"": 1, ""header"": ""module1_run_id|run_code|run_version|run_status|contract_status|gate_status|contract_set_hash|combined_set_hash|registry_row_hash|positive_rows|positive_pass_rows|positive_distinct_codes|negative_rows|negative_pass_rows|negative_distinct_codes|generation_rows|generation_pass_rows|generation_distinct_codes|acceptance_rows|acceptance_pass_rows|nonpass_rows|source_graph_rows|source_graph_pass_rows|stage_boundary_rows|stage_boundary_pass_rows|stage_boundary_required_controls|stage_boundary_physical_controls|canonical_families|canonical_entities|deterministic_mismatches|g3_parity_status|chain_findings|boundary_findings|application_rows|operational_rows|strategy_rows|strategy_partial_rows|stress_nonimprovement_pass_rows|verification_status|disposition"", ""sha256"": ""1292f6490e584eb77f71639db48a2baadb5f2e2725095c02f07411eaa8a585fb""}",bytes=1125;sha256=1292f6490e584eb77f71639db48a2baadb5f2e2725095c02f07411eaa8a585fb;rows=1;cols=40;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-096,RAW_EVIDENCE_PROFILE,227_HF27_pre_execution_application_summary_detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 487, ""column_count"": 14, ""data_rows"": 3, ""header"": ""reporting_scope_code|expected_rows|row_count|expected_distinct_applications|distinct_application_count|orphan_count|multiplicity_error_count|source_contract_count|complete_evidence_count|partial_evidence_count|blocked_evidence_count|invalid_evidence_status_count|missing_lineage_count|scope_status"", ""sha256"": ""6cc79ebda2649be3ac0462ca01ca8a0866a50b92bfeca736564b39f1bb70cc01""}",bytes=487;sha256=6cc79ebda2649be3ac0462ca01ca8a0866a50b92bfeca736564b39f1bb70cc01;rows=3;cols=14;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-097,RAW_EVIDENCE_PROFILE,227_HF27_pre_execution_application_summary_diagnostic_summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 319, ""column_count"": 11, ""data_rows"": 1, ""header"": ""scope_rows|scope_pass_rows|failure_rows|scope_row_count_sum|complete_evidence_count_sum|partial_evidence_count_sum|blocked_evidence_count_sum|invalid_evidence_status_count_sum|missing_lineage_count_sum|diagnostic_status|disposition"", ""sha256"": ""389aedbd56f2a8efdb5930fa39096e8ee6166bb4cadfe8d7c796f362d2124d3e""}",bytes=319;sha256=389aedbd56f2a8efdb5930fa39096e8ee6166bb4cadfe8d7c796f362d2124d3e;rows=1;cols=11;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-098,RAW_EVIDENCE_PROFILE,227_HF27_pre_execution_application_summary_failures_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 327, ""column_count"": 14, ""data_rows"": 0, ""header"": ""reporting_scope_code|expected_rows|row_count|expected_distinct_applications|distinct_application_count|orphan_count|multiplicity_error_count|source_contract_count|complete_evidence_count|partial_evidence_count|blocked_evidence_count|invalid_evidence_status_count|missing_lineage_count|scope_status"", ""sha256"": ""1728d9aa3643d09b157476ae46f2e6390cf9156a499bcca9a9782532964136b5""}",bytes=327;sha256=1728d9aa3643d09b157476ae46f2e6390cf9156a499bcca9a9782532964136b5;rows=0;cols=14;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-099,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Application_Consumption_Summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 252, ""column_count"": 7, ""data_rows"": 3, ""header"": ""reporting_scope_code|row_count|distinct_application_count|orphan_count|multiplicity_error_count|source_contract_count|blocked_evidence_count"", ""sha256"": ""8c30821d4a800407164d0cc12a7aae3348eb7e90c22f2248a928164daf66443c""}",bytes=252;sha256=8c30821d4a800407164d0cc12a7aae3348eb7e90c22f2248a928164daf66443c;rows=3;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-100,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Blocking_Stage_Boundary_Violations_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 83, ""column_count"": 6, ""data_rows"": 0, ""header"": ""violation_type|entity_type|entity_key|source_relation|severity|detail"", ""sha256"": ""ffca7d90c9dce5da0a818b6c57573fd71e4edd803d2dfd37081ebd3590479808""}",bytes=83;sha256=ffca7d90c9dce5da0a818b6c57573fd71e4edd803d2dfd37081ebd3590479808;rows=0;cols=6;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-101,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Capability_Coverage_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 5352, ""column_count"": 9, ""data_rows"": 20, ""header"": ""capability_sequence|capability_code|coverage_status_code|certifying_stage_code|claim_boundary|production_action_authorized_flag|legal_or_regulatory_certified_flag|notes|row_hash"", ""sha256"": ""aad96fad2c47b18f33882cebdd3d7b393c8f4b41c288c03889a951751aff9c81""}",bytes=5352;sha256=aad96fad2c47b18f33882cebdd3d7b393c8f4b41c288c03889a951751aff9c81;rows=20;cols=9;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-102,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Complete_Nineteen_Edge_Source_Graph_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 6083, ""column_count"": 13, ""data_rows"": 19, ""header"": ""edge_sequence|edge_code|edge_family|source_node_code|target_node_code|edge_role|source_hash_field|expected_source_hash|observed_source_hash|source_status|target_status|edge_status|interpretation"", ""sha256"": ""e865682bd6f2039d095587a2b3ec409b80d330d4b7428fcd3a6eed0a5cda1401""}",bytes=6083;sha256=e865682bd6f2039d095587a2b3ec409b80d330d4b7428fcd3a6eed0a5cda1401;rows=19;cols=13;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-103,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Component_Latest_Archive_Inventory_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 3976, ""column_count"": 12, ""data_rows"": 13, ""header"": ""component_sequence|component_contract_code|latest_relation|archive_relation|latest_business_grain|expected_latest_rows|observed_latest_rows|expected_archive_rows|observed_archive_rows|latest_set_hash|archive_set_hash|archive_trigger_status"", ""sha256"": ""6a64b33a5892f25a20a22ffc7a308bfb8077f066a79af0ca4fbe6ed0282e9d8a""}",bytes=3976;sha256=6a64b33a5892f25a20a22ffc7a308bfb8077f066a79af0ca4fbe6ed0282e9d8a;rows=13;cols=12;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-104,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Contract_Reproduction_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 2608, ""column_count"": 14, ""data_rows"": 13, ""header"": ""component_sequence|component_contract_code|contract_version|latest_rows|archive_rows|latest_set_hash|archive_set_hash|payload_mismatches|missing_latest_rows|missing_archive_rows|duplicate_key_rows|immutability_trigger_status|reproduction_status|row_hash"", ""sha256"": ""cffc1567ede90168c69397d66f1479a051ad26593d554cef552e6cb2358d9d6c""}",bytes=2608;sha256=cffc1567ede90168c69397d66f1479a051ad26593d554cef552e6cb2358d9d6c;rows=13;cols=14;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-105,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Deterministic_Mismatches_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 139, ""column_count"": 8, ""data_rows"": 0, ""header"": ""entity_type|entity_key|stored_row_hash|reconstructed_row_hash|stored_set_hash|reconstructed_set_hash|mismatch_type|detail"", ""sha256"": ""616c27f255e9acba0d595691c529c0c8e95ec54d5890d35150db54ffd033ef9a""}",bytes=139;sha256=616c27f255e9acba0d595691c529c0c8e95ec54d5890d35150db54ffd033ef9a;rows=0;cols=8;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-106,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Frontier_Non_Dominated_Summary_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 3534, ""column_count"": 14, ""data_rows"": 24, ""header"": ""reporting_scope_code|strategy_profile_code|frontier_eligible_flag|dominance_status|dominated_by_count|frontier_rank|governance_balance_score|selected_exposure_amount|access_rate|expected_loss_density|risk_adjusted_contribution|annualized_return|servicing_burden_units|payment_burden_rate"", ""sha256"": ""2005f996dcad1993e4b924c9121370e08ee9c96622b06b4e97dd783a4653e2cf""}",bytes=3534;sha256=2005f996dcad1993e4b924c9121370e08ee9c96622b06b4e97dd783a4653e2cf;rows=24;cols=14;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-107,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_1500_Row_Application_Detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 80281, ""column_count"": 18, ""data_rows"": 200, ""header"": ""run_id|scenario_id|scenario_code|merchant_application_id|merchant_id|application_date|as_of_date|m1_17_contract_row_hash|m2_1_contract_row_hash|m2_2_request_contract_row_hash|m2_2_pricing_contract_row_hash|m2_3_contract_row_hash|m2_4_contract_row_hash|eligibility_status|pricing_disposition|final_decision_outcome|activation_outcome|evidence_status"", ""sha256"": ""f820387c499555cfd2dd1d9d7a3f4445ac5fe9642b222a4640b8c447f8a78226""}",bytes=80281;sha256=f820387c499555cfd2dd1d9d7a3f4445ac5fe9642b222a4640b8c447f8a78226;rows=200;cols=18;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-108,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_Full_59_Row_Operational_Account_Detail_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 32101, ""column_count"": 23, ""data_rows"": 59, ""header"": ""run_id|scenario_id|scenario_code|merchant_application_id|synthetic_account_id|synthetic_advance_id|m2_4_contract_row_hash|m2_5_contract_row_hash|m2_6_contract_row_hash|m2_7_contract_row_hash|m2_8_contract_row_hash|m2_9_contract_row_hash|m2_10_contract_row_hash|activation_outcome|monitoring_state|intervention_posture|operational_setup_state|lifecycle_state|certified_state|performance_tier|servicing_queue|certified_exposure_amount|servicing_burden_units"", ""sha256"": ""e2236f6c67918d375a7571ce8b72ccbc695fb39a317b5d18608ffa88e2ea29a7""}",bytes=32101;sha256=e2236f6c67918d375a7571ce8b72ccbc695fb39a317b5d18608ffa88e2ea29a7;rows=59;cols=23;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-109,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Bundle_Latest_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 10529, ""column_count"": 16, ""data_rows"": 1, ""header"": ""bundle_code|contract_version|schema_version|methodology_version|run_id|source_node_count|component_contract_count|canonical_family_count|canonical_entity_count|application_consumption_rows|operational_account_consumption_rows|strategy_scope_consumption_rows|capability_summary|nonproduction_flags|contract_row_hash|row_hash"", ""sha256"": ""93a7a156b4c61f4427b37249d7b7e7d35d7d81222ea9c992e32948acaaf5b28a""}",bytes=10529;sha256=93a7a156b4c61f4427b37249d7b7e7d35d7d81222ea9c992e32948acaaf5b28a;rows=1;cols=16;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-110,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Latest_Archive_Reproduction_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 435, ""column_count"": 10, ""data_rows"": 1, ""header"": ""bundle_code|contract_version|latest_contract_row_hash|archive_contract_row_hash|source_latest_row_hash|latest_row_hash|archive_row_hash|payload_mismatch_count|immutability_trigger_status|reproduction_status"", ""sha256"": ""9df992ce46fd7c923260a6010826cf7af0ac612be31ddc6567f4e8314c71380c""}",bytes=435;sha256=9df992ce46fd7c923260a6010826cf7af0ac612be31ddc6567f4e8314c71380c;rows=1;cols=10;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
RAW-PROFILE-111,RAW_EVIDENCE_PROFILE,MSBF_M2_12_Enterprise_Portfolio_Certification_&_Consumption_Contract_Detail_Report_v1_G3_Registry_Canonical_Hashes_20260812.csv,"{""bad_width_rows"": 0, ""bytes"": 2282, ""column_count"": 7, ""data_rows"": 12, ""header"": ""hash_sequence|hash_code|stored_hash|reconstructed_hash|mismatch_flag|authoritative_source|ordered_business_key"", ""sha256"": ""ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3""}",bytes=2282;sha256=ec0e2d1bf62c2f8bdeedd611c4e2b3da8f679e6a4a5b875777500056e67b25b3;rows=12;cols=7;bad=0,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_SUBMITTED_EVIDENCE_FILE_PROFILE.csv,,Original independently recalculated control result retained.,
