module_code,module_name,program_code,source_path,source_sha256,recovery_type,operation_mode,normal_execution_flag,automatic_invocation_allowed,trigger_condition,notes,baseline_path_status,baseline_hash_status,current_rebase_disposition
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/source_history/R4_raise_syntax/sql/124E_msbf_m1_17_failed_policy_hash_shape_validation_recovery_v0_2R4.sql,506cf6844152dd7cd7bbdf63afb269a649c665d02f54e08481bed86d7fd5ed71,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/source_history/R5_revalidation/sql/124F_msbf_m1_17_failed_revalidation_state_recovery_v0_2R5.sql,01bac3f7c23adca1dbe40ec8ffe57b826db2638c855fefe3cd20bc81057b271f,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M1.17,"End-to-End QA, Evidence & G2 Contract Acceptance",124,19_M1_17/source_history/R6_acceptance/tests/124G_msbf_m1_17_failed_acceptance_evidence_value_recovery_check_v0_2R6.sql,3120a8db32f032d64e2961a2b301c00887b39ecd9a2586b0e7503a3f988f441e,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",132,20_M2_1/tests/132A_msbf_m2_1_failed_generation_recovery_check_v0_2R7.sql,984e52f8381507129f4383f373cb89c32e1198a76a6d8bdda65aba0154acb183,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",134,20_M2_1/tests/134A_msbf_m2_1_generation_reconciliation_reconstructed_v0_2R7.sql,3515b9567dde455e18fba4b99a77d4e50d6d3fc447c21f7595beb7acdd4b35b1,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",10,20_M2_1/accepted_execution/tests/10_132G_validation_context_recovery_R6.sql,487054e269e725ddffb85ce7711c628e40fb93abac3c48f6c07afa7cd9f6a312,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",13,20_M2_1/accepted_execution/tests/13_132H_pre_acceptance_recovery_R7.sql,4473f3ddd9db32feb9cce0cea8f138df106ad119b6ac36c060bc4d4e0c432a61,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",02,20_M2_1/accepted_execution/tests/02_132B_stage_boundary_recovery_R1.sql,fa04e8bd9baaf17197dd5f67ff7453abcf46324d013addf794241c7b0672a68c,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",09,20_M2_1/accepted_execution/tests/09_132F_boundary_assertion_recovery_R5.sql,5d93a0fc4fb1d261ea60ae105aff1fcd320e8838601e327fbf64bcbbbd5b44af,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",07,20_M2_1/accepted_execution/tests/07_132E_campaign_hash_recovery_R4.sql,864fccd1117f8859db0bbb12220e1452df414293891a860f9dee4dcbd9862d85,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",05,20_M2_1/accepted_execution/tests/05_132D_generated_state_recovery_R3.sql,b7d65b299591a4d4f2fcf3a401a59112c38bf33c06f43c0e67ca4b527cb5b060,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.2,"Pricing, Structure & Counteroffer Foundations",142,21_M2_2/tests/142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2R2.sql,169fc388943ed87c30339f1554d2819b1a15008a736a3ae0a9292f4ec770b0f1,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.2,"Pricing, Structure & Counteroffer Foundations",140,21_M2_2/tests/140A_msbf_m2_2_failed_generation_recovery_check_v0_2R2.sql,e7d499d239c772ef28c436f2664b66b21d085f8aa28cff2de1a6aa53c4f52e6d,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.2,"Pricing, Structure & Counteroffer Foundations",04,21_M2_2/accepted_execution/tests/04_140C_selected_stress_recovery_R2.sql,d6ceded7401588d8c65d6c7ffae9cbaa4ff3ee860056138945cdf0fe93e0083e,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.2,"Pricing, Structure & Counteroffer Foundations",03,21_M2_2/accepted_execution/tests/03_140B_numeric_typmod_recovery_R1.sql,130a21de8d38a9eb2ad2746f82cd19c68d47b6f2fa4c2e207c9ec30fba360f7c,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.3,Final Offer & Decision Authorization,150,22_M2_3/tests/150A_msbf_m2_3_generation_reconciliation_reconstructed_v0_2R2.sql,86b1d01b24841d3246eb0626a2af569189ffb6f21a17f43f897710e1b2859abf,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.3,Final Offer & Decision Authorization,148,22_M2_3/tests/148A_msbf_m2_3_failed_generation_recovery_check_v0_2R2.sql,1e845eaaf5510d6109d908374b214abb7c690e2d299c58b3a5326ccd3e894467,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.3,Final Offer & Decision Authorization,06,22_M2_3/accepted_execution/tests/06_148C_external_notice_payload_recovery_R2.sql,ba541981734ef4991985474a4646d88b306ce97e855e0399d7be51d28fc0b177,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.3,Final Offer & Decision Authorization,02,22_M2_3/accepted_execution/tests/02_148B_policy_hash_schema_recovery_R1.sql,3689c98c7df02b1451685942e9b62b3b4c8b7166f99835c60ac4f8396d9aff18,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.4,"Booking, Funding & Portfolio Activation",158,23_M2_4/tests/158A_msbf_m2_4_failed_generation_recovery_check_v0_2.sql,f1f6d653867bda4a4401987f9cb910a9b711bee16dae6c2741184382cc318a71,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.4,"Booking, Funding & Portfolio Activation",156,23_M2_4/tests/156A_msbf_m2_4_failed_schema_policy_recovery_check_v0_2.sql,9f57eb54bf49758778cf760b04c7cdc5bcd6581d6693e6a1e159a8a715475ea8,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.4,"Booking, Funding & Portfolio Activation",158,23_M2_4/tests/158B_msbf_m2_4_generation_reconciliation_reconstructed_v0_2.sql,6cec4b8f80a5f32cc6c70cec90ae56b8bad7f44f35f78a52b6905c8ee2aaf30f,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",166,24_M2_5/tests/166B_msbf_m2_5_generation_reconciliation_reconstructed_v0_2.sql,25ce36ceb6438edb3734c46b0191eba851f9b06c956381b18a2d7bbff20b2fb2,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",168,24_M2_5/tests/168A_msbf_m2_5_failed_negative_control_format_recovery_v0_2R4.sql,5df3a6d6a5fc92287a918f621b3cc35de9651943942266df3b4c0da8133f00a7,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",169,24_M2_5/tests/169A_msbf_m2_5_failed_acceptance_active_count_recovery_v0_2R5.sql,d1f9f207d37aede877c5e4459f85362b749de560bd71e559fc6af912dd01f165,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",164,24_M2_5/tests/164B_msbf_m2_5_failed_latest_archive_reproduction_validation_recovery_v0_2R3.sql,d09d4e0ad6d9a8e96c0951878f0237290cd82985740e85a7ad727d98f07fad72,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",166,24_M2_5/tests/166A_msbf_m2_5_failed_generation_recovery_check_v0_2.sql,5b38cce0b45605e2e875d228991dd19e85e86f62cd5672b1e2042fa27a2f4462,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",164,24_M2_5/tests/164A_msbf_m2_5_failed_schema_policy_recovery_check_v0_2.sql,2594cb66cab3a191fa5ade6b8dbbae72d3c39c592a9c8f8aeb4924c84f2a090a,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",04,24_M2_5/accepted_execution/tests/04_164B_generation_recovery_proof.sql,d09d4e0ad6d9a8e96c0951878f0237290cd82985740e85a7ad727d98f07fad72,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",06,24_M2_5/accepted_execution/tests/06_168A_negative_control_recovery_proof.sql,5df3a6d6a5fc92287a918f621b3cc35de9651943942266df3b4c0da8133f00a7,RECOVERY_CHECK,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",08,24_M2_5/accepted_execution/tests/08_169A_acceptance_recovery_proof.sql,d1f9f207d37aede877c5e4459f85362b749de560bd71e559fc6af912dd01f165,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.6,"Early Warning, Intervention & Servicing Strategy",174,25_M2_6/tests/174B_msbf_m2_6_generation_reconciliation_reconstructed_v0_2.sql,0a766a7ac73de2efa6e5e076ec0a510c2ba7895642868b6c589428729b9c3717,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.6,"Early Warning, Intervention & Servicing Strategy",178,25_M2_6/tests/178A_msbf_m2_6_failed_master_report_boundary_source_recovery_v0_2R1.sql,0272759ad9262d7dafde1dfa561ff89f186c0dfdbf5a48ebcda210fb71cac1a6,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.6,"Early Warning, Intervention & Servicing Strategy",172,25_M2_6/tests/172A_msbf_m2_6_failed_schema_policy_recovery_check_v0_2.sql,73bd70af3c7e81c8dabbd312c9e909e0259e55e0136a174fd6474e53afab4cd0,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.6,"Early Warning, Intervention & Servicing Strategy",174,25_M2_6/tests/174A_msbf_m2_6_failed_generation_recovery_check_v0_2.sql,3d9377a35a79e7c0041d1ddcdfd2f44e02becd67d790e6f8915facc3a396f965,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.7,Operational Activation & Account Setup,182,26_M2_7/tests/182B_msbf_m2_7_generation_reconciliation_reconstructed_v0_2.sql,2e2711fb95755c1c54f175367832e8ba14fda41772a0b259fe045f9c33a18de4,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.7,Operational Activation & Account Setup,182,26_M2_7/tests/182A_msbf_m2_7_failed_generation_recovery_check_v0_2.sql,8acd01d81de97cc35894fa4907b587030c2edbdeddc66c22ada5f9356f6bfcda,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.7,Operational Activation & Account Setup,180,26_M2_7/tests/180A_msbf_m2_7_failed_schema_policy_recovery_check_v0_2.sql,9b43a3c1d34793a3e607c087871f9c982a87d85498e953acb41517fbcfba7b52,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.7,Operational Activation & Account Setup,02,26_M2_7/accepted_execution/recovery/02A_182A_failed_generation_recovery.sql,8acd01d81de97cc35894fa4907b587030c2edbdeddc66c22ada5f9356f6bfcda,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",190,27_M2_8/tests/190B_msbf_m2_8_generation_reconciliation_reconstructed_v0_2.sql,bce4c279ce8f6f0e077ae467bfc0bd6a313b1cae14838655f920a24b2677eede,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",188,27_M2_8/tests/188A_msbf_m2_8_failed_schema_policy_recovery_check_v0_2.sql,49663756457e1d87a94aa69c7c4c3a8ef75fa9b409ed42f84901ee50696697b4,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",190,27_M2_8/tests/190A_msbf_m2_8_failed_generation_recovery_check_v0_2.sql,7752749f08f180e7981da76613375ea161f3613c571bab20fae286068c2fa328,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",190,27_M2_8/accepted_execution/recovery/190A_failed_generation_recovery.sql,7752749f08f180e7981da76613375ea161f3613c571bab20fae286068c2fa328,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",190,27_M2_8/accepted_execution/recovery/190B_generation_reconstruction.sql,bce4c279ce8f6f0e077ae467bfc0bd6a313b1cae14838655f920a24b2677eede,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.8,"Servicing Execution Simulation, Payment Processing & Account Lifecycle Control",188,27_M2_8/accepted_execution/recovery/188A_failed_schema_policy_recovery.sql,49663756457e1d87a94aa69c7c4c3a8ef75fa9b409ed42f84901ee50696697b4,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",198,28_M2_9/tests/198A_msbf_m2_9_failed_generation_recovery_check_v0_2.sql,f7f28e5e0f041d69d4b33404eae8dbb4e4d2e3e27846a621f297d2f8b88375f5,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",199,28_M2_9/tests/199A_msbf_m2_9_failed_positive_validation_recovery_check_v0_2R1.sql,e243a0b1ed95ef1bf13f7bd54b13c16842a044b2083ae4cdcfa00309f4aaec6a,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",196,28_M2_9/tests/196A_msbf_m2_9_failed_schema_policy_recovery_check_v0_2.sql,3120d63c38aa85fa0fde02c3f91ab48068a0cb233b6819217f650f956f8fead4,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",198,28_M2_9/tests/198B_msbf_m2_9_generation_reconciliation_reconstructed_v0_2.sql,bbd770c7e605d64c643bdc23487c197844b96074dcc5cde1ae2c524cb9159bfc,RECONSTRUCTION,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.9,"Payment Reconciliation, Exception Resolution & Account State Certification",03,28_M2_9/accepted_execution/recovery/03A_199A_failed_positive_validation_recovery.sql,e243a0b1ed95ef1bf13f7bd54b13c16842a044b2083ae4cdcfa00309f4aaec6a,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",207,29_M2_10/sql/207C_msbf_m2_10_definition_hash_repair_and_identity_reconciliation_v0_2R3.sql,654c4fbf0d1c7d65b364a46cdc0d31c92336b4b6289459958a73e37dbbf62fc5,RECONSTRUCTION,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",208,29_M2_10/sql/208B_msbf_m2_10_kpi_applicability_constraint_repair_v0_2R2.sql,d4f2b33f257ba978bc8a973bd0b3a645c86824125a3b9c3c2946cb03205b8121,REPAIR,MUTATING_OR_REPAIR,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",206,29_M2_10/tests/206A_msbf_m2_10_failed_generation_recovery_check_v0_2R1.sql,9295ecbb73bc67a325f266bc4004710cf81e6a6bada24a64992c2fb4befc3453,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",204,29_M2_10/tests/204A_msbf_m2_10_failed_schema_policy_recovery_check_v0_2.sql,a920c1ce48ca2dd989b11a21e95c02e22f2ff2880c1d22e6c5feb308b350332d,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",207,29_M2_10/tests/207A_msbf_m2_10_failed_positive_validation_recovery_check_v0_2R2.sql,c41c37f0bf221115a881c142c642e8fd11c902a8f7bd3c5ef1e116047012fd70,RECOVERY_CHECK,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
M2.10,"Portfolio Performance, KPI & Servicing Analytics",205,29_M2_10/tests/205A_msbf_m2_10_failed_active_reconciled_preflight_diagnostic_v0_2R1.sql,c098ba5f23dad265441ffd97ddcf8d0c533bbd9cb99f4f4055f16f3abc906be9,DIAGNOSTIC,READ_ONLY_DIAGNOSTIC,NO,NO,Governed diagnosis required; infer exact trigger from module recovery guide and preserved failure history.,Preserve failure evidence and obtain explicit authorization before execution.,PASS,PASS,RETAIN_PREDECESSOR_RECOVERY_CATALOG
