campaign_sequence,module_code,module_name,accepted_package_revision,program_order_within_module,program_code,program_type,source_path,source_sha256,required_predecessor_state,transaction_class,stop_on_error,normal_execution_flag,recovery_auto_invoke,required_checkpoint,checkpoint_query_status,evidence_export_class,rerun_policy,automation_status,campaign_rebase_status
47,M1.6,Matched POS & Deposit Scenario Overlays,v0.2R3,7,44,DETAIL_REPORT,08_M1_6/tests/44_MSBF_M1_6_Matched_Scenario_Overlay_Detail_Report_v0_2.sql,1d4966a414bf00c74ac91fe517b4f71db3e078198ed1f4c2a108846dc80bf7e2,M1_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,16 result sets; mismatch/error sets empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
48,M1.7,Source Quality & Data Confidence,v0.2,1,45,PREFLIGHT,09_M1_7/tests/45_msbf_m1_7_preflight_validation_v0_2.sql,dcf620e4c0e9fb181cd83d0644ad21613b09d3fd32742b5348fb6cd4f5454cf3,M1_6_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
49,M1.7,Source Quality & Data Confidence,v0.2,2,46,GENERATION,09_M1_7/sql/46_msbf_m1_7_source_quality_data_confidence_generation_v0_2.sql,f7e00a8617f767cd1d522bab25dc76a83e403271f14a50f710726262a634a3c4,M1_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,"5,250 rows; generation_status = PASS",CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
50,M1.7,Source Quality & Data Confidence,v0.2,3,47,POSITIVE_VALIDATION,09_M1_7/sql/47_msbf_m1_7_source_quality_data_confidence_validation_v0_2.sql,c93b813dbb68cb290c85a7a4d00879750632f823fd1a161e06a83dff1e30eba3,M1_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,55 / 55 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
51,M1.7,Source Quality & Data Confidence,v0.2,4,48,NEGATIVE_CONTROLS,09_M1_7/sql/48_msbf_m1_7_negative_control_tests_v0_2.sql,7795e84a540bf51fb3ce4aac8fde79685c7d4ce255e1e53c4a388f33dfe07466,M1_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,5 / 5 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
52,M1.7,Source Quality & Data Confidence,v0.2,5,49,ACCEPTANCE_FINALIZER,09_M1_7/sql/49_msbf_m1_7_acceptance_finalize_v0_2.sql,2d48a477e95d372be37bb0ef4bcdc8287160735c604a881a1448cab0fe2b2141,M1_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,Gate PASS; M1_7_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
53,M1.7,Source Quality & Data Confidence,v0.2,6,50,MASTER_REPORT,09_M1_7/tests/50_MSBF_M1_7_Source_Quality_Data_Confidence_Master_Report_v0_2.sql,73207597a9066dc09fb02fe6296a8ee2a0c6ee49d3d85d6d7d5c77a2157a2f95,M1_6_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_7_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
54,M1.7,Source Quality & Data Confidence,v0.2,7,51,DETAIL_REPORT,09_M1_7/tests/51_MSBF_M1_7_Source_Quality_Data_Confidence_Detail_Report_v0_2.sql,b7781a096e682c0649ad06522e84af82872915f52ad72361bb83b6ba22fe3094,M1_6_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,15 result sets; sets 13 and 15 empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
55,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,1,52,SCHEMA_POLICY_EXTENSION,10_M1_8/sql/52_msbf_m1_8_schema_policy_extension_v0_2R1.sql,73e9b3c5274a5c66054036966089208077af902a7a4a8f6e6956ca73c49f782b,M1_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,Extension PASS; M1_8_METHOD_V1_1; stress floor enabled,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
56,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,2,53,PREFLIGHT,10_M1_8/tests/53_msbf_m1_8_preflight_validation_v0_2R1.sql,56ab37e40ef983efb01519419396190dabdbc96841ebeb1f2c9038d8c25e8596,M1_7_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
57,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,3,54,GENERATION,10_M1_8/sql/54_msbf_m1_8_verification_fraud_continuity_generation_v0_2R1.sql,e4aeedd36f3f745541afa4bb1697496fd6b5b341f79d5073ef80d55503aecac6,M1_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,"4,500 checks; 750 summaries; 0 mismatches",CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
58,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,4,55,POSITIVE_VALIDATION,10_M1_8/sql/55_msbf_m1_8_verification_fraud_continuity_validation_v0_2R1.sql,f4c6062837107af4a59bb1c046e6b965d1e5f35ae7c0607ea12154bb426e45c2,M1_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,60 / 60 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
59,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,5,56,NEGATIVE_CONTROLS,10_M1_8/sql/56_msbf_m1_8_negative_control_tests_v0_2R1.sql,20fb26ee21a4cc5dcbc8c07d44b0f1a59cf760d04d9aca4029a85d9937374560,M1_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,6 / 6 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
60,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,6,57,ACCEPTANCE_FINALIZER,10_M1_8/sql/57_msbf_m1_8_acceptance_finalize_v0_2R1.sql,104e906cf6ef65864333791e1e493b1d336e241e491328970720daa26b2084d4,M1_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M1_8_ACCEPTED; gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
61,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,7,58,MASTER_REPORT,10_M1_8/tests/58_MSBF_M1_8_Verification_Fraud_Processor_Continuity_Master_Report_v0_2R1.sql,58dfa5fbd9d7f0d3f9b948f2a7dc4c7da5c97c180ef5d51215fc6698cd365207,M1_7_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_8_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
62,M1.8,"Verification, Fraud & Processor Continuity",v0.2R1,8,59,DETAIL_REPORT,10_M1_8/tests/59_MSBF_M1_8_Verification_Fraud_Processor_Continuity_Detail_Report_v0_2R1.sql,1c31d7aa21f226924faf70b9ad2496e29a7c5f9f80ed587ea4e133deebd7f53f,M1_7_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,Mismatch and blocking-error sets empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
63,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,1,60,SCHEMA_POLICY_EXTENSION,11_M1_9/sql/60_msbf_m1_9_schema_policy_extension_v0_2R5.sql,369d31cd4a28152de82e6e882120cbd13c5e786408c770ddc39e32366ba6ef99,M1_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
64,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,2,61,PREFLIGHT,11_M1_9/tests/61_msbf_m1_9_preflight_validation_v0_2R5.sql,c2bb23f75c306d51e80a75265b700468104748481a08da41e0d0a0e1f1e02da0,M1_8_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
65,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,3,62,GENERATION,11_M1_9/sql/62_msbf_m1_9_asof_cashflow_feature_generation_v0_2R5.sql,5c8ccf11f61e5398a90ab8f764fc19ef1adc12ee76a2eb9882e80cf25b06691e,M1_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Required; do not rerun after commit,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
66,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,4,63,POSITIVE_VALIDATION,11_M1_9/sql/63_msbf_m1_9_asof_cashflow_feature_validation_v0_2R5.sql,82b15804d5e276a98f6b5b9c6b986a525abebad99fae3db3d9ca1d70d58f0880,M1_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
67,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,5,64,NEGATIVE_CONTROLS,11_M1_9/sql/64_msbf_m1_9_negative_control_tests_v0_2R5.sql,8cb3f711c4e3b7013373f0be592f41f2cd3f2fa0038b420ac0178b14319f16f7,M1_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
68,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,6,65,ACCEPTANCE_FINALIZER,11_M1_9/sql/65_msbf_m1_9_acceptance_finalize_v0_2R5.sql,75a104bf8b9806277e385a92e985ee01b488e82eeb1ea3dec74f2a067171ade7,M1_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
69,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,7,66,MASTER_REPORT,11_M1_9/tests/66_MSBF_M1_9_As_Of_Cash_Flow_Feature_Master_Report_v0_2R5.sql,587b0cdbe428c9fc17ac8dc9bae9c63a3dedb4c04b66f90839763396d2f98cb3,M1_8_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
70,M1.9,As-of Cash-Flow Feature Engineering,v0.2R5,8,67,DETAIL_REPORT,11_M1_9/tests/67_MSBF_M1_9_As_Of_Cash_Flow_Feature_Detail_Report_v0_2R5.sql,98769d550da4716bf27997094de27fa487bbff83852d42dca4e7d9dc74d43d3b,M1_8_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
71,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,1,68,SCHEMA_POLICY_EXTENSION,12_M1_10/sql/68_msbf_m1_10_schema_policy_extension_v0_2R2.sql,fbdb780bc1ba44e87b3581f0ce659b7217cac9779ae70f0168bca3c77153589b,M1_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
72,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,2,69,PREFLIGHT,12_M1_10/tests/69_msbf_m1_10_preflight_validation_v0_2R2.sql,512df3d9bc0c8d9a219db644145c017d89b131b38fb3bd44cc504ba0a6bc1dde,M1_9_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
73,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,3,70,GENERATION,12_M1_10/sql/70_msbf_m1_10_obligations_liquidity_capacity_generation_v0_2R2.sql,8081e8d648ef9d739d83e7903ce5fae441269d16117f5338d238305fd138f829,M1_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,Required; do not rerun after commit,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
74,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,4,71,POSITIVE_VALIDATION,12_M1_10/sql/71_msbf_m1_10_obligations_liquidity_capacity_validation_v0_2R2.sql,45cfdb032e61175f62d2c2f7690df41a251fc80cd0468c28c6cad70d5d55a0fd,M1_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
75,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,5,72,NEGATIVE_CONTROLS,12_M1_10/sql/72_msbf_m1_10_negative_control_tests_v0_2R2.sql,323475b4d31e61c351038fa0f126eed38a1683da8343cbc69bc962e0dd41d24f,M1_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
76,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,6,73,ACCEPTANCE_FINALIZER,12_M1_10/sql/73_msbf_m1_10_acceptance_finalize_v0_2R2.sql,df60ccb03139d96fc2c5a69fe4c1b08d52d935032a36c96e30a0df6ff36d2b1f,M1_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
77,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,7,74,MASTER_REPORT,12_M1_10/tests/74_MSBF_M1_10_Obligations_Liquidity_Capacity_Master_Report_v0_2R2.sql,4e36592fde3bc11e6f30ce3c7cee5935c86ea24022cd2f739da734f7377db270,M1_9_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
78,M1.10,"Obligations, Liquidity & Residual Cash Flow",v0.2R2,8,75,DETAIL_REPORT,12_M1_10/tests/75_MSBF_M1_10_Obligations_Liquidity_Capacity_Detail_Report_v0_2R2.sql,d92cd76f5cdca6575d3a01cb2275637dd2b21b882f9e500e525fd21d18b499ea,M1_9_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Required,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
79,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,1,76,SCHEMA_POLICY_EXTENSION,13_M1_11/sql/76_msbf_m1_11_schema_policy_extension_v0_2R2.sql,b12e3bc93462da2dcfc5f9010dab26e7c05aa1c0dd5825e6b67b77503d3afbd6,M1_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
80,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,2,77,PREFLIGHT,13_M1_11/tests/77_msbf_m1_11_preflight_validation_v0_2R2.sql,4c21b04a600b5650adf08fe3a09c1ee52fb3e0c3e8bee445a0995cd973ca2607,M1_10_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
81,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,3,78,GENERATION,13_M1_11/sql/78_msbf_m1_11_cashflow_archetype_resilience_generation_v0_2R2.sql,8d589fe3a34b06ef5589dc89667666b9f06dd0876153c8e178647145cbe76f4a,M1_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,"1,500 snapshots; 7,500 components; zero mismatches",CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
82,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,4,79,POSITIVE_VALIDATION,13_M1_11/sql/79_msbf_m1_11_cashflow_archetype_resilience_validation_v0_2R2.sql,f3988843eae437681e806c357c9bfcd7ce2629ad70053fad2a06a787e77f84af,M1_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,72 / 72 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
83,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,5,80,NEGATIVE_CONTROLS,13_M1_11/sql/80_msbf_m1_11_negative_control_tests_v0_2R2.sql,f07de96ca22eb26f294fce7b0c3419c47fe95ec8f19aed6a6b99df225fada37a,M1_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,6 / 6 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
84,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,6,81,ACCEPTANCE_FINALIZER,13_M1_11/sql/81_msbf_m1_11_acceptance_finalize_v0_2R2.sql,0afafd1b71916ee23defa5ebed2b12c77747b97b668c1eb7b757183c71c43712,M1_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,Gate PASS; M1_11_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
85,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,7,82,MASTER_REPORT,13_M1_11/tests/82_MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Master_Report_v0_2R2.sql,9c2ef3f1e1392c8ff28bce4f9d49114c0ac9c1ffcffe0a5193c262c00a159ad9,M1_10_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m1_11_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
86,M1.11,Cash-Flow Archetypes & Operating Resilience,v0.2R2,8,83,DETAIL_REPORT,13_M1_11/tests/83_MSBF_M1_11_Cash_Flow_Archetypes_Operating_Resilience_Detail_Report_v0_2R2.sql,f0f137b69a5a904a4283de2c1ac1601d12c16fa13af9aaed4944da4e5bda6888,M1_10_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,19 result sets; mismatch/error sets empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
87,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,1,84,SCHEMA_POLICY_EXTENSION,14_M1_12/sql/84_msbf_m1_12_schema_policy_extension_v0_2.sql,1e6983354dea24246b254ff9614bf20bebfb00c8da8b1c18be926475b188e594,M1_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
88,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,2,85,PREFLIGHT,14_M1_12/tests/85_msbf_m1_12_preflight_validation_v0_2.sql,383ed7427bd1b53f2eacdc57e8e3abbd99869565c53cc0724b568c6420b5fdbc,M1_11_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
89,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,3,86,GENERATION,14_M1_12/sql/86_msbf_m1_12_integrated_risk_proxy_generation_v0_2.sql,28b1ee4feb2bd770b963e848d428aa37fa7990c40e1f0755c99152e8a40c8c7a,M1_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
90,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,4,87,POSITIVE_VALIDATION,14_M1_12/sql/87_msbf_m1_12_integrated_risk_proxy_validation_v0_2.sql,4ced250ec706a52d14f870889b22dc838eff5e281d2d4a056a8c97fbe9707b6e,M1_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,80/80 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
91,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,5,88,NEGATIVE_CONTROLS,14_M1_12/sql/88_msbf_m1_12_negative_control_tests_v0_2.sql,e9cf2567e91d6231ccaeabb947e4ee2a3d2eca989186f6cab98c974a47fa9585,M1_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,7/7 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
92,M1.12,Merchant Risk Components & Integrated Risk Proxy,v0.2R1,6,89,ACCEPTANCE_FINALIZER,14_M1_12/sql/89_msbf_m1_12_acceptance_finalize_v0_2.sql,804cbfa0ba33ad6540129954638292dda762389ae030fc6c3b6bbe68a573bca3,M1_11_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
