"result_set_code","run_id","evidence_code","segment_key","metric_name","metric_value_numeric","metric_value_text","unit_code","status","threshold_value_numeric","interpretation","created_at"
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_073_CAND_HARD_CONSTRAINTS,PORTFOLIO,Hard-constraint arrays and violation counts independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Hard-constraint arrays and violation counts independently reconstruct Threshold: constraint array/count exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_074_CAND_FEASIBILITY,PORTFOLIO,Candidate feasibility class and rank independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Candidate feasibility class and rank independently reconstruct Threshold: class/rank exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.134 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_075_CAND_OBJECTIVE_EVIDENCE,PORTFOLIO,Objective-evidence completeness independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Objective-evidence completeness independently reconstructs Threshold: evidence flag exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_076_CAND_ACCESS_RAW,PORTFOLIO,Candidate access raw value independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Candidate access raw value independently reconstructs Threshold: raw access indicator exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_077_CAND_OTHER_RAW,PORTFOLIO,Six non-access raw objective values independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Six non-access raw objective values independently reconstruct Threshold: all raw values exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_078_CAND_BOUNDS,PORTFOLIO,Candidate scoring min/max bounds include implicit no-access alternative,,"0",POSITIVE_CONTROL,PASS,,Candidate scoring min/max bounds include implicit no-access alternative Threshold: all persisted bounds exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_079_CAND_ACCESS_NORM,PORTFOLIO,Access normalization independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Access normalization independently reconstructs Threshold: access normalized value exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_080_CAND_EXPOSURE_NORM,PORTFOLIO,Exposure normalization respects strategy direction,,"0",POSITIVE_CONTROL,PASS,,Exposure normalization respects strategy direction Threshold: exposure normalized value exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_081_CAND_FINANCE_NORM,PORTFOLIO,Finance-charge normalization independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Finance-charge normalization independently reconstructs Threshold: finance normalized value exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_082_CAND_LOSS_NORM,PORTFOLIO,Loss-density normalization independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Loss-density normalization independently reconstructs Threshold: loss normalized value exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_083_CAND_CONTRIBUTION_NORM,PORTFOLIO,Contribution normalization independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Contribution normalization independently reconstructs Threshold: contribution normalized value exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_084_CAND_RETURN_NORM,PORTFOLIO,Annualized-return normalization independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Annualized-return normalization independently reconstructs Threshold: return normalized value exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.135 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_085_CAND_PAYMENT_NORM,PORTFOLIO,Payment-burden normalization independently reconstructs,,"0",POSITIVE_CONTROL,PASS,,Payment-burden normalization independently reconstructs Threshold: payment normalized value exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_086_CAND_WEIGHTED_COMPONENTS,PORTFOLIO,All candidate weighted contributions independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,All candidate weighted contributions independently reconstruct Threshold: seven weighted components exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_087_CAND_OBJECTIVE_SCORE,PORTFOLIO,Candidate objective scores and null rules independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Candidate objective scores and null rules independently reconstruct Threshold: score and denominator exact. Freeze trace: Amendment A2-A10 and B2-B3,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_088_CAND_SELECTION_TIEBREAK,PORTFOLIO,"Candidate selection, tolerance tie-break, and reason evidence independently reconstruct",,"0",POSITIVE_CONTROL,PASS,,"Candidate selection, tolerance tie-break, and reason evidence independently reconstruct Threshold: selected flag, tie flag, and reasons exact. Freeze trace: Amendment A2-A10/A16 and B2-B3",2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_089_APP_OUTCOME,PORTFOLIO,Application strategy outcomes and severity ranks independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Application strategy outcomes and severity ranks independently reconstruct Threshold: outcome/rank exact. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_090_APP_CANDIDATE_INVENTORY,PORTFOLIO,Every selected application candidate exists in accepted M2.2 inventory,,"0",POSITIVE_CONTROL,PASS,,Every selected application candidate exists in accepted M2.2 inventory Threshold: 0 unaccepted selections. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_091_APP_SELECTED_EVAL,PORTFOLIO,Every selected candidate maps to the expected selected evaluation,,"0",POSITIVE_CONTROL,PASS,,Every selected candidate maps to the expected selected evaluation Threshold: 0 selection association mismatches. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_092_POLICY_DECLINE_PRESERVED,PORTFOLIO,Policy-decline outcomes are preserved across all strategies,,"0",POSITIVE_CONTROL,PASS,,Policy-decline outcomes are preserved across all strategies Threshold: 0 favorable overrides. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_093_INSUFFICIENT_PRESERVED,PORTFOLIO,Insufficient-evidence outcomes are preserved across all strategies,,"0",POSITIVE_CONTROL,PASS,,Insufficient-evidence outcomes are preserved across all strategies Threshold: 0 favorable overrides. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_094_NO_HARD_FAVORABLE_OVERRIDE,PORTFOLIO,Blocked or hard-constrained candidates never produce favorable access,,"0",POSITIVE_CONTROL,PASS,,Blocked or hard-constrained candidates never produce favorable access Threshold: 0 prohibited favorable outcomes. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_095_NO_ACCESS_ECONOMICS,PORTFOLIO,No-access economic fields follow zero/null convention,,"0",POSITIVE_CONTROL,PASS,,No-access economic fields follow zero/null convention Threshold: 0 persistence mismatches. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.136 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_096_ACCESS_ECONOMICS,PORTFOLIO,Access/review economics reproduce selected accepted candidate or replay source,,"0",POSITIVE_CONTROL,PASS,,Access/review economics reproduce selected accepted candidate or replay source Threshold: 0 economics mismatches. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_097_ACCOUNT_APPLICABILITY,PORTFOLIO,Operational-account applicability and NOT_APPLICABLE rules are exact,,"0",POSITIVE_CONTROL,PASS,,Operational-account applicability and NOT_APPLICABLE rules are exact Threshold: 0 applicability/source-value mismatches. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_098_STRESS_FLAGS,PORTFOLIO,"Stress flags and application reason evidence independently reconstruct for all 12,000 rows",,"0",POSITIVE_CONTROL,PASS,,"Stress flags and application reason evidence independently reconstruct for all 12,000 rows Threshold: 0 stress/reason mismatches across 12,000 rows. Freeze trace: Amendment A7-A16; B2-B5",2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_099_APP_ADVERSITY,PORTFOLIO,Application PORTFOLIO adversity order and tie-break independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Application PORTFOLIO adversity order and tie-break independently reconstruct Threshold: 0 adversity order/selection mismatches. Freeze trace: Amendment A7-A12; B2-B5,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_100_APP_PORTFOLIO_COUNT,PORTFOLIO,PORTFOLIO selects exactly one application row per application and strategy,,"6000",POSITIVE_CONTROL,PASS,,"PORTFOLIO selects exactly one application row per application and strategy Threshold: 6,000 selected rows; 750 per strategy. Freeze trace: Amendment A7-A12; B2-B5",2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_101_ACCOUNT_TREATMENT,PORTFOLIO,Account servicing treatments and reason evidence independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Account servicing treatments and reason evidence independently reconstruct Threshold: all 472 treatment and reason fields exact. Freeze trace: Amendment A2-A4/A11-A16/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_102_ACCOUNT_NO_BENEFIT_CLAIMS,PORTFOLIO,"No account treatment claims risk, return, contribution, or payment benefit",,"0",POSITIVE_CONTROL,PASS,,"No account treatment claims risk, return, contribution, or payment benefit Threshold: 0 claimed benefit flags. Freeze trace: Amendment A2-A4/A12/B4",2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_103_ACCOUNT_ADVERSITY,PORTFOLIO,Account PORTFOLIO adversity order and tie-break independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Account PORTFOLIO adversity order and tie-break independently reconstruct Threshold: 0 order/selection mismatches. Freeze trace: Amendment A2-A4/A12/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_104_ACCOUNT_PORTFOLIO_COUNT,PORTFOLIO,PORTFOLIO selects one accepted operational account row per application/strategy,,"352",POSITIVE_CONTROL,PASS,,PORTFOLIO selects one accepted operational account row per application/strategy Threshold: 352 selected rows; 44 per strategy. Freeze trace: Amendment A2-A4/A12/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_105_SCOPE_APP_DENOMINATORS,PORTFOLIO,All three scope application denominators are exact,,"0",POSITIVE_CONTROL,PASS,,All three scope application denominators are exact Threshold: 750 per strategy/scope. Freeze trace: Amendment A2-A4/A12/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_106_SCOPE_ACCOUNT_COUNTS,PORTFOLIO,Scope servicing account counts and coverage are exact,,"0",POSITIVE_CONTROL,PASS,,Scope servicing account counts and coverage are exact Threshold: 44/15/44 by scope per strategy; accepted-only coverage. Freeze trace: Amendment A2-A4/A12/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_107_SCOPE_CATEGORY_IDENTITY,PORTFOLIO,Outcome category counts reconcile to every scope denominator,,"0",POSITIVE_CONTROL,PASS,,Outcome category counts reconcile to every scope denominator Threshold: sum categories equals application_rows. Freeze trace: Amendment A2-A4/A12/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_108_SCOPE_RAW_METRICS,PORTFOLIO,All 59 immutable strategy-summary fields independently reconstruct at exact target types,,"0",POSITIVE_CONTROL,PASS,,All 59 immutable strategy-summary fields independently reconstruct at exact target types Threshold: 0 mismatches across 24 rows and 59 immutable fields. Freeze trace: Amendment A2-A4/A12-A15/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_109_SCOPE_EVIDENCE_STRESS,PORTFOLIO,Scope evidence and stress counters independently aggregate,,"0",POSITIVE_CONTROL,PASS,,Scope evidence and stress counters independently aggregate Threshold: 0 status/counter mismatches. Freeze trace: Amendment A2-A4/A12/B4,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_110_SCOPE_SCORE,PORTFOLIO,"Scope normalization, weighted components, and strategy score independently reconstruct",,"0",POSITIVE_CONTROL,PASS,,"Scope normalization, weighted components, and strategy score independently reconstruct Threshold: 0 normalized/component/score mismatches. Freeze trace: Amendment A2-A4/A12/B4",2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_111_FRONTIER_ELIGIBILITY,PORTFOLIO,Frontier eligibility and ineligibility reasons independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Frontier eligibility and ineligibility reasons independently reconstruct Threshold: 0 eligibility mismatches. Freeze trace: Amendment A13-A17; B6; final canonical count,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_112_PARETO_EDGES,PORTFOLIO,Seven-objective dominance edges and dominated/dominates counts independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Seven-objective dominance edges and dominated/dominates counts independently reconstruct Threshold: 0 edge-count mismatches. Freeze trace: Amendment A13-A17; B6; final canonical count,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_113_FRONTIER_RANKS,PORTFOLIO,Iterative non-dominated frontier ranks independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Iterative non-dominated frontier ranks independently reconstruct Threshold: 0 rank/non-dominated mismatches. Freeze trace: Amendment A13-A17; B6; final canonical count,2026-08-06 15:18:27.137 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_114_GOVERNANCE_SCORE,PORTFOLIO,Governance normalization and seven-objective balance score independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,Governance normalization and seven-objective balance score independently reconstruct Threshold: 0 governance score/component mismatches. Freeze trace: Amendment A13-A17; B6; final canonical count,2026-08-06 15:18:27.138 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_115_GOVERNANCE_PRIORITY,PORTFOLIO,"All 24 immutable frontier fields, summary lineage, reason evidence, and governance priorities independently reconstruct",,"0",POSITIVE_CONTROL,PASS,,"All 24 immutable frontier fields, summary lineage, reason evidence, and governance priorities independently reconstruct Threshold: 0 field mismatches; at most one primary per scope. Freeze trace: Amendment A13-A17; B6; final canonical count",2026-08-06 15:18:27.138 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_116_COMPARISON_DELTAS,PORTFOLIO,All 44 immutable fields for the 21 baseline/challenger comparisons independently reconstruct,,"0",POSITIVE_CONTROL,PASS,,All 44 immutable fields for the 21 baseline/challenger comparisons independently reconstruct Threshold: 0 mismatches across 21 rows and 44 immutable fields. Freeze trace: Amendment A13-A17; B6; final canonical count,2026-08-06 15:18:27.138 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_117_LATEST_REPRODUCTION,PORTFOLIO,"All 24 latest contract rows reproduce all immutable fields, summary/frontier/comparison lineage, and accepted-source lineage",,"0",POSITIVE_CONTROL,PASS,,"All 24 latest contract rows reproduce all immutable fields, summary/frontier/comparison lineage, and accepted-source lineage Threshold: 0 mismatches across all 85 immutable latest fields. Freeze trace: Amendment A13-A17; B6; final canonical count",2026-08-06 15:18:27.138 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_118_ARCHIVE_REPRODUCTION,PORTFOLIO,All 24 archive rows exactly reproduce latest and archive immutability is installed,,"0|1",POSITIVE_CONTROL,PASS,,All 24 archive rows exactly reproduce latest and archive immutability is installed Threshold: 0 payload/hash mismatches; immutable trigger present. Freeze trace: Amendment A13-A17; B6; final canonical count,2026-08-06 15:18:27.138 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_119_PHYSICAL_HASHES,PORTFOLIO,All target-typed physical row hashes and all nineteen explicitly ordered set hashes reconstruct,,"0|0|19",POSITIVE_CONTROL,PASS,,All target-typed physical row hashes and all nineteen explicitly ordered set hashes reconstruct Threshold: 0 row-hash mismatches; 19/19 set hashes; contract and combined exact. Freeze trace: Amendment A13-A17; B6; final canonical count,2026-08-06 15:18:27.138 -0400
M2_11_DETAIL_20_POSITIVE_CONTROL_SUMMARY,1,M2_11_POS_120_CANONICAL_BOUNDARY,PORTFOLIO,"Current-run canonical count, generation evidence, and non-production/stage boundaries reconcile",,"19298|19|24",POSITIVE_CONTROL,PASS,,"Current-run canonical count, generation evidence, and non-production/stage boundaries reconcile Threshold: 19,298 current-run canonical; 19 families; 24 generation; 0 prohibited/acceptance artifacts. Freeze trace: Amendment A13-A17; B6; final canonical count",2026-08-06 15:18:27.138 -0400
