path,size_bytes,sha256
source_history/R2_selected_stress_floor/sql/142_msbf_m2_2_pricing_structure_generation_v0_2R2.sql,65313,1dc60e0884d1b49d7e417557602bb410734d7f3273e768a1e4eed0e2fbbfafc8
source_history/R2_selected_stress_floor/sql/143_msbf_m2_2_pricing_structure_validation_v0_2R2.sql,78854,105d3e3e48115ef30a04b6d26d5c9cb4645325c6abf932218337810f26d95afe
source_history/R2_selected_stress_floor/sql/144_msbf_m2_2_negative_control_tests_v0_2R2.sql,11021,b00e549e6894e062a66942989f1943e71b1c9a18ab3b67f2a576982270c2d33b
source_history/R2_selected_stress_floor/sql/145_msbf_m2_2_acceptance_finalize_v0_2R2.sql,10161,3969bd79d3bea027a14dd63fcd804023555f93b52224673d2ea7d717b45f04ef
source_history/R2_selected_stress_floor/tests/140C_msbf_m2_2_failed_selected_stress_nonimprovement_recovery_check_v0_2R2.sql,6711,d6ceded7401588d8c65d6c7ffae9cbaa4ff3ee860056138945cdf0fe93e0083e
source_history/R2_selected_stress_floor/tests/146_MSBF_M2_2_Master_Report_v0_2R2.sql,3346,1b2ed622c5f7d831cbf295474e0a93d75368d4cb47259fb17ab561e59708112d
source_history/R2_selected_stress_floor/tests/147_MSBF_M2_2_Detail_Report_v0_2R2.sql,17162,e731cf138201a2d3e760527faf99b4b750e2cc035ac68b9379efab47c84f0bc6
source_history/v0_original/M2_2_FINAL_BUILD_REPORT.json,2774,4331e25e70b92c1f030290381c61efa3ac721fa815d2e271904584e76fe3ed6a
source_history/v0_original/MANIFEST.csv,7860,d2e830df6bc4116ce867ff0719d3a1d067c3377c082355b456e82c7f924315d8
source_history/v0_original/PACKAGE_METADATA.json,1046,58e540f590afc918814d4ed07d494c41a764d12a8bf23c16943415a9511a45b8
source_history/v0_original/PACKAGE_VALIDATION_REPORT.md,1452,3ebba8834226868320742673f71d1501f00306579e7df8dd7df41be756b547e2
source_history/v0_original/PROJECT_STATUS.md,175,19a532cfc4000da739c9f9ce6490f66ac99be937a2efc083cab5ead829b9822b
source_history/v0_original/README.md,549,2d3f6ab7a49ad207602783601159495f6a99db266dfeb4ff4b33b3669318f649
source_history/v0_original/RELEASE_NOTES.md,420,8cf09bcac5a4243213be92c3a802947838454163cea758f8ca2f371c24b22efa
source_history/v0_original/SHA256SUMS.txt,7549,39652a4fdee6123e88001657b5e99b55edf356401342ec14171b3329d4984020
source_history/v0_original/catalogs/M2_2_CANDIDATE_TEMPLATE_CATALOG.csv,801,cd7199ee06b673af37db56dbaa8d1d682897041d61e83b76ea98f11d8d90cd46
source_history/v0_original/catalogs/M2_2_DISPOSITION_CATALOG.csv,481,a6145acee28993bb9b71708bf627d653dc97e9d7acd57a34a2c3be97fdea7797
source_history/v0_original/catalogs/M2_2_EXECUTION_ORDER.csv,763,65ef8b70cdd07f1a383736d143ddc858e3d96f4f6f7a98f79672d6752a08a012
source_history/v0_original/catalogs/M2_2_EXPECTED_RESULTS.json,499,ce23a390c3e502ca6ad08a76a2ed6c4d6c68efcb121e2bebc15c5ee3749e1af4
source_history/v0_original/catalogs/M2_2_FIELD_DICTIONARY.csv,847,c1e4461ca0e18b203ed8febdd92a0443d83a6ca49538b2b7211a4275f041e977
source_history/v0_original/catalogs/M2_2_NEGATIVE_CONTROL_CATALOG.csv,1396,b77f0e5c539ab4070f944e3136032a33978728147976496dbdda19cf959b323b
source_history/v0_original/catalogs/M2_2_PARAMETER_DICTIONARY.csv,1249,984669037ccf18b659514a9d6eb748aa1710290b8f318fc47a073e68eeb1edfb
source_history/v0_original/catalogs/M2_2_POSITIVE_CONTROL_CATALOG.csv,12506,7988062b1477d42933b1fa02132848c2c632b07f679a29f3dc3ff97a71630b05
source_history/v0_original/catalogs/M2_2_REASON_CODE_CATALOG.csv,2044,4454fcf79a00fdcfa9cdb38e727271132351c972962edd15a6fd5a4271fec896
source_history/v0_original/catalogs/M2_2_RUN_CONFIGURATION.json,766,957db8cf5f73f0e052f12e23164fe09e868c0a55a33c48d5d08f88192b9e0e64
source_history/v0_original/catalogs/M2_2_STATIC_VALIDATION.json,1405,e3b5e960258bfaab02d31ad7bcc828c19c6144451c8091218a4c585759e33bb4
source_history/v0_original/catalogs/M2_2_TABLE_GRAIN_CATALOG.csv,902,921c24aee30bad6bed3270435c0b644917985d56222967cb581fd354ef902114
source_history/v0_original/diagrams/M2_2_ARCHITECTURE.png,127673,974d94b01e833f759ea32c3ed8b4f2a7070cb6b6f82d7a088aecd1de2dab336b
source_history/v0_original/diagrams/M2_2_ARCHITECTURE.svg,4108,b9d02bf0c5a5859e493b6d0c769ac34f4de2f859c6de845eca1d058b7fadd00f
source_history/v0_original/docs/M2_2_ARCHITECTURE.md,440,ecd375edc3bc25579858daaa1b821878d404c6d5ed2ea3a3fa39ddfcad596339
source_history/v0_original/docs/M2_2_BUSINESS_AND_STAGE_BOUNDARY_CHARTER.md,336,43c1ca8c7f16d5794d3274e4b151ce2e2df27aa33ec416d517d4acaab402f9c9
source_history/v0_original/docs/M2_2_DESIGN_AND_GENERATION_SPECIFICATION.md,381,4175a884e257f76a81e2843d47fe7192476b9bc0dee2261481faf166eaa13a29
source_history/v0_original/docs/M2_2_EXECUTION_AND_VALIDATION_GUIDE.md,618,341030ca2df13f1997d5543131c45f5324cfbf7c85b35369ca0dcbb8653b7cb3
source_history/v0_original/docs/M2_2_KNOWN_LIMITATIONS.md,285,c0af8e0ef94a2ecf0082c3d990b067baafe98aea83385561a06b0ab36b06b91d
source_history/v0_original/docs/M2_2_PARAMETER_DICTIONARY.md,1520,a92f6a7cb7e3ea24531183eae58289a599eff567136d61643df0705065bab65a
source_history/v0_original/docs/M2_2_RECOVERY_GUIDE.md,389,0b21c4baf00212372af93513a508a31699cac4f845525145955c50def4adfae0
source_history/v0_original/docs/M2_2_SQL_ENGINEERING_AUDIT.md,1448,022216487d95a6203872e81fc78806eb34a0e30dc98e09a820d1d92a85a73f92
source_history/v0_original/docs/M2_2_SQL_ENGINEERING_STANDARDS.md,600,09fb4efe3d8f10adf3542a7b8e1b639aeac83daf1b3ccdcf21854c08216f1cda
source_history/v0_original/docs/M2_2_VALIDATION_MATRIX.md,394,302222561e9aac56e2717bf3d4640d7e1b82062302a1a10405ec6e859a6703ed
source_history/v0_original/docs/NEXT_STEP_M2_3_FINAL_OFFER_DECISION_AUTHORIZATION.md,318,25bf91a774751278137c61f527b2cc53e98457fb8f2e8df2b8482db0c38617e3
source_history/v0_original/evidence/templates/140_schema_policy.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/141_preflight.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/142_generation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/143_positive_validation.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/144_negative_controls.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/145_acceptance.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/146_master_report.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_01.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_02.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_03.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_04.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_05.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_06.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_07.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_08.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_09.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_10.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_11.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_12.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_13.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_14.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_15.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_16.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_17.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_18.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_19.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_20.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_21.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_22.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_23.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/evidence/templates/147_detail_24.csv,71,4228880839d8fa748072a964de3d6a24b45c0fa68c87473dd7a742d8ce1b5ee7
source_history/v0_original/manifest.json,12801,9e516e6d57c07c97556baf9ac458756fc45a2c9d7fba362f116689905fdacf5b
source_history/v0_original/sql/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2.sql,48700,c33652356dd8ece52822117b9536a57eef61673c04c17e61fb62685042833cb1
source_history/v0_original/sql/142_msbf_m2_2_pricing_structure_generation_v0_2.sql,41762,bfe218c69b490711c36a1ac6c3ec7904896c4f19738612e6170d46fff355f19f
source_history/v0_original/sql/143_msbf_m2_2_pricing_structure_validation_v0_2.sql,76852,6844a22203439dd00f706a836da66113a2ef14f305eace57ddd7a1fcb10232ef
source_history/v0_original/sql/144_msbf_m2_2_negative_control_tests_v0_2.sql,11014,50da4b8745ade467ad17ab9a7a50b793fb256839e8c33a6c78fb0f8b816c99d5
source_history/v0_original/sql/145_msbf_m2_2_acceptance_finalize_v0_2.sql,9210,6b5842ab880d43f1fed2493b8d5a376c68ad4a92586aab42c51cdd9cf81ca627
source_history/v0_original/tests/140A_msbf_m2_2_failed_generation_recovery_check_v0_2.sql,1565,e7d499d239c772ef28c436f2664b66b21d085f8aa28cff2de1a6aa53c4f52e6d
source_history/v0_original/tests/141_msbf_m2_2_preflight_validation_v0_2.sql,6505,151409a6e52dec2f801db85edecad90ca2770984b704f883eed4283066ffa8ae
source_history/v0_original/tests/142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2.sql,1355,169fc388943ed87c30339f1554d2819b1a15008a736a3ae0a9292f4ec770b0f1
source_history/v0_original/tests/146_MSBF_M2_2_Master_Report_v0_2.sql,3085,b157aaf535c8dc155bab1b8c7f2e7dc642e966aeaf2789ff75d6fd4cda3e9d15
source_history/v0_original/tests/147_MSBF_M2_2_Detail_Report_v0_2.sql,16409,883cf255995680b3eaffd0b0fe0cc1affbafabb99f519b9b88ce3fec20f38cc4
sql/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2R2.sql,48704,82056eadcbbd977ec3ef4c15667a77c32970d7618e00183f6837b94e591c89d8
sql/142_msbf_m2_2_pricing_structure_generation_v0_2R2.sql,65313,1dc60e0884d1b49d7e417557602bb410734d7f3273e768a1e4eed0e2fbbfafc8
sql/143_msbf_m2_2_pricing_structure_validation_v0_2R2.sql,78854,105d3e3e48115ef30a04b6d26d5c9cb4645325c6abf932218337810f26d95afe
sql/144_msbf_m2_2_negative_control_tests_v0_2R2.sql,11021,b00e549e6894e062a66942989f1943e71b1c9a18ab3b67f2a576982270c2d33b
sql/145_msbf_m2_2_acceptance_finalize_v0_2R2.sql,10161,3969bd79d3bea027a14dd63fcd804023555f93b52224673d2ea7d717b45f04ef
tests/140A_msbf_m2_2_failed_generation_recovery_check_v0_2R2.sql,1565,e7d499d239c772ef28c436f2664b66b21d085f8aa28cff2de1a6aa53c4f52e6d
tests/141_msbf_m2_2_preflight_validation_v0_2R2.sql,6505,151409a6e52dec2f801db85edecad90ca2770984b704f883eed4283066ffa8ae
tests/142A_msbf_m2_2_generation_reconciliation_reconstructed_v0_2R2.sql,1355,169fc388943ed87c30339f1554d2819b1a15008a736a3ae0a9292f4ec770b0f1
tests/146_MSBF_M2_2_Master_Report_v0_2R2.sql,3346,1b2ed622c5f7d831cbf295474e0a93d75368d4cb47259fb17ab561e59708112d
tests/147_MSBF_M2_2_Detail_Report_v0_2R2.sql,17162,e731cf138201a2d3e760527faf99b4b750e2cc035ac68b9379efab47c84f0bc6
