parameter_name,parameter_category,parameter_subcategory,module_code,stage_code,data_type,unit_code,scope_dimensions,default_value,minimum_value,maximum_value,allowed_values,required_flag,scenario_override_allowed_flag,change_class,owner_role,description,business_rationale,calculation_usage,validation_rule,sensitivity_class,production_boundary,status,definition_version
industry_cash_flow_conversion_margin,CAPACITY_AND_BURDEN,Cash-flow conversion margin,M1,M1.12,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Credit Risk,Cash-flow conversion margin.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
recent_revenue_haircut_floor,CAPACITY_AND_BURDEN,Recent revenue haircut floor,M1,M1.12,NUMERIC,RATE,,0.65,0,1,,True,False,MATERIAL,Credit Risk,Recent revenue haircut floor.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
volatility_haircut_slope,CAPACITY_AND_BURDEN,Volatility haircut slope,M1,M1.12,NUMERIC,MULTIPLIER,,0.35,0,2,,True,False,MODEL_LOGIC,Credit Risk,Volatility haircut slope.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
transaction_quality_haircut_slope,CAPACITY_AND_BURDEN,Quality haircut slope,M1,M1.12,NUMERIC,MULTIPLIER,,0.5,0,3,,True,False,MODEL_LOGIC,Credit Risk,Quality haircut slope.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
data_confidence_haircut_slope,CAPACITY_AND_BURDEN,Confidence haircut slope,M1,M1.12,NUMERIC,MULTIPLIER,,0.25,0,2,,True,False,MODEL_LOGIC,Credit Risk,Confidence haircut slope.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
minimum_post_financing_coverage_ratio,CAPACITY_AND_BURDEN,Minimum coverage guidance,M1,M1.12,NUMERIC,RATIO,,1.1,0,10,,True,False,MATERIAL,Credit Risk,Minimum coverage guidance.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
coverage_review_threshold,CAPACITY_AND_BURDEN,Coverage review threshold,M1,M1.12,NUMERIC,RATIO,,1.2,0,10,,True,False,MATERIAL,Credit Risk,Coverage review threshold.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
maximum_total_remittance_to_sales_rate,CAPACITY_AND_BURDEN,Total remittance cap,M1,M1.12,NUMERIC,RATE,INDUSTRY,0.2,0,1,,True,False,MATERIAL,Credit Risk,Total remittance cap.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
minimum_residual_daily_cash_flow,CAPACITY_AND_BURDEN,Residual cash-flow floor,M1,M1.12,NUMERIC,CURRENCY_PER_DAY,,0,,,,True,False,MATERIAL,Credit Risk,Residual cash-flow floor.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
stacking_capacity_haircut,CAPACITY_AND_BURDEN,Stacking capacity haircut,M1,M1.12,NUMERIC,RATE,,0.35,0,1,,True,False,MATERIAL,Credit Risk,Stacking capacity haircut.,Converts gross POS evidence into conservative repayment capacity.,"Adjusted eligible revenue, cash-flow availability, burden and coverage.",Haircuts bounded; residual and burden identities reconcile.,MEDIUM,Synthetic demonstration assumption; not production policy.,ACTIVE,1
verification_hard_stop_check,VERIFICATION_AND_FRAUD,Hard-stop check flag,M1,M1.8,BOOLEAN,FLAG,VERIFICATION_CHECK,,,,,True,False,MATERIAL,Fraud/Financial Crime,Hard-stop check flag.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
verification_review_check,VERIFICATION_AND_FRAUD,Review check flag,M1,M1.8,BOOLEAN,FLAG,VERIFICATION_CHECK,,,,,True,False,MATERIAL,Fraud/Financial Crime,Review check flag.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
fraud_base_probability,VERIFICATION_AND_FRAUD,Base fraud probability,M1,M1.8,NUMERIC,RATE,,0.015,0,1,,True,False,MATERIAL,Fraud/Financial Crime,Base fraud probability.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
bank_account_mismatch_fraud_points,VERIFICATION_AND_FRAUD,Bank mismatch points,M1,M1.8,NUMERIC,POINTS,,40,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Bank mismatch points.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
processor_mismatch_fraud_points,VERIFICATION_AND_FRAUD,Processor mismatch points,M1,M1.8,NUMERIC,POINTS,,35,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Processor mismatch points.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
identity_conflict_fraud_points,VERIFICATION_AND_FRAUD,Identity conflict points,M1,M1.8,NUMERIC,POINTS,,30,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Identity conflict points.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
abnormal_refund_fraud_points,VERIFICATION_AND_FRAUD,Abnormal refund points,M1,M1.8,NUMERIC,POINTS,,12,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Abnormal refund points.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
abnormal_chargeback_fraud_points,VERIFICATION_AND_FRAUD,Abnormal chargeback points,M1,M1.8,NUMERIC,POINTS,,18,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Abnormal chargeback points.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
fraud_tier_2_threshold,VERIFICATION_AND_FRAUD,Fraud tier 2,M1,M1.8,NUMERIC,POINTS,,10,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Fraud tier 2.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
fraud_tier_3_threshold,VERIFICATION_AND_FRAUD,Fraud tier 3,M1,M1.8,NUMERIC,POINTS,,25,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Fraud tier 3.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
fraud_tier_4_threshold,VERIFICATION_AND_FRAUD,Fraud tier 4,M1,M1.8,NUMERIC,POINTS,,45,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Fraud tier 4.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
fraud_tier_5_threshold,VERIFICATION_AND_FRAUD,Fraud tier 5,M1,M1.8,NUMERIC,POINTS,,70,0,100,,True,False,MATERIAL,Fraud/Financial Crime,Fraud tier 5.,Keeps verification and fraud risk distinct from credit capacity.,"Verification result, fraud tier and hard-stop/review recommendation.",Thresholds monotonic; hard stops driven only by approved check profile.,MEDIUM,"Synthetic verification/fraud evidence; not KYC, AML, sanctions, or fraud-program certification.",ACTIVE,1
base_risk_intercept,CREDIT_RISK_PROXY,Base risk intercept,M1,M1.13-14,NUMERIC,POINTS,,-3.2,-20,20,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Base risk intercept.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
risk_logistic_scale,CREDIT_RISK_PROXY,Logistic scale,M1,M1.13-14,NUMERIC,MULTIPLIER,,1,0.01,10,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Logistic scale.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
risk_proxy_floor,CREDIT_RISK_PROXY,Risk floor,M1,M1.13-14,NUMERIC,RATE,,0.005,0,1,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Risk floor.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
risk_proxy_cap,CREDIT_RISK_PROXY,Risk cap,M1,M1.13-14,NUMERIC,RATE,,0.45,0,1,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Risk cap.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
sales_decline_points,CREDIT_RISK_PROXY,Sales decline points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Sales decline points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
sales_volatility_points,CREDIT_RISK_PROXY,Volatility points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Volatility points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
zero_sales_points,CREDIT_RISK_PROXY,Zero-sales points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Zero-sales points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
refund_rate_points,CREDIT_RISK_PROXY,Refund points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Refund points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
chargeback_rate_points,CREDIT_RISK_PROXY,Chargeback points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Chargeback points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
liquidity_stress_points,CREDIT_RISK_PROXY,Liquidity points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Liquidity points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
nsf_points,CREDIT_RISK_PROXY,NSF points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,NSF points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
negative_balance_points,CREDIT_RISK_PROXY,Negative balance points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Negative balance points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
existing_obligation_points,CREDIT_RISK_PROXY,Obligation points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Obligation points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
stacking_points,CREDIT_RISK_PROXY,Stacking points,M1,M1.13-14,NUMERIC,POINTS,,20,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Stacking points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
business_age_points,CREDIT_RISK_PROXY,Business age points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Business age points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
processor_tenure_points,CREDIT_RISK_PROXY,Processor tenure points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Processor tenure points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
business_credit_points,CREDIT_RISK_PROXY,Business credit points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,-50,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Business credit points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
owner_credit_points,CREDIT_RISK_PROXY,Owner credit points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,-50,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Owner credit points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
industry_risk_points,CREDIT_RISK_PROXY,Industry risk points,M1,M1.13-14,NUMERIC,POINTS,INDUSTRY,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Industry risk points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
requested_burden_points,CREDIT_RISK_PROXY,Requested burden points,M1,M1.13-14,NUMERIC,POINTS,RISK_ZONE,,0,100,,True,False,MODEL_LOGIC,Credit Risk/Model Development,Requested burden points.,Provides transparent component-based relative risk ordering.,Base and requested-structure risk scores/proxies.,Components directional; tier thresholds monotonic; proxy bounded; cap crowding monitored.,MEDIUM,"Synthetic relative risk proxy, not calibrated probability of default.",ACTIVE,1
ead_method_code,EAD_LGD_EXPECTED_LOSS,EAD method,M1,M1.15-16,TEXT,CODE,,WEIGHTED_DAILY_BALANCE,,,,True,False,MODEL_LOGIC,Credit Risk/Finance,EAD method.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
default_timing_weight,EAD_LGD_EXPECTED_LOSS,Default timing weight,M1,M1.15-16,NUMERIC,RATE,PATH_DAY_BUCKET,,0,1,,True,False,MODEL_LOGIC,Credit Risk/Finance,Default timing weight.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
paydown_curve_shape,EAD_LGD_EXPECTED_LOSS,Paydown curve shape,M1,M1.15-16,NUMERIC,MULTIPLIER,EXPECTED_PAYOFF_DAYS,1,0.1,5,,True,False,MODEL_LOGIC,Credit Risk/Finance,Paydown curve shape.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
industry_lgd_baseline,EAD_LGD_EXPECTED_LOSS,Industry LGD baseline,M1,M1.15-16,NUMERIC,RATE,INDUSTRY,,0,1,,True,False,MATERIAL,Credit Risk/Finance,Industry LGD baseline.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
collateral_availability_lgd_haircut,EAD_LGD_EXPECTED_LOSS,Availability LGD haircut,M1,M1.15-16,NUMERIC,RATE,,0.05,0,0.5,,True,False,MATERIAL,Credit Risk/Finance,Availability LGD haircut.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
guarantee_availability_lgd_haircut,EAD_LGD_EXPECTED_LOSS,Guarantee LGD haircut,M1,M1.15-16,NUMERIC,RATE,,0.03,0,0.5,,True,False,MATERIAL,Credit Risk/Finance,Guarantee LGD haircut.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
lgd_floor,EAD_LGD_EXPECTED_LOSS,LGD floor,M1,M1.15-16,NUMERIC,RATE,,0.2,0,1,,True,False,MATERIAL,Credit Risk/Finance,LGD floor.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
lgd_cap,EAD_LGD_EXPECTED_LOSS,LGD cap,M1,M1.15-16,NUMERIC,RATE,,0.95,0,1,,True,False,MATERIAL,Credit Risk/Finance,LGD cap.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
expected_loss_tolerance_amount,EAD_LGD_EXPECTED_LOSS,EL identity tolerance,M1,M1.15-16,NUMERIC,CURRENCY,,0.02,0,10,,True,False,MATERIAL,Credit Risk/Finance,EL identity tolerance.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
ead_weight_tolerance,EAD_LGD_EXPECTED_LOSS,EAD weight tolerance,M1,M1.15-16,NUMERIC,RATE,,1e-06,0,0.01,,True,False,MATERIAL,Credit Risk/Finance,EAD weight tolerance.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
simple_el_publish_flag,EAD_LGD_EXPECTED_LOSS,Publish simple EL,M1,M1.15-16,BOOLEAN,FLAG,,True,,,,True,False,MATERIAL,Credit Risk/Finance,Publish simple EL.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
schedule_adjusted_el_publish_flag,EAD_LGD_EXPECTED_LOSS,Publish adjusted EL,M1,M1.15-16,BOOLEAN,FLAG,,True,,,,True,False,MATERIAL,Credit Risk/Finance,Publish adjusted EL.,"Reflects rapid paydown and separates default risk, severity and exposure.","EAD path, LGD input and comparative expected loss.",Timing weights sum to one; balances nonincreasing; EL identity reconciles.,MEDIUM,"Comparative synthetic loss measure; not CECL, reserve, capital, or forecast.",ACTIVE,1
scenario_sales_level_multiplier,SCENARIO_OVERLAYS,Sales-level shock,M1,M1.6,NUMERIC,MULTIPLIER,SCENARIO|INDUSTRY,1,0,3,,True,True,MATERIAL,Portfolio Stress,Sales-level shock.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_sales_volatility_multiplier,SCENARIO_OVERLAYS,Volatility shock,M1,M1.6,NUMERIC,MULTIPLIER,SCENARIO|INDUSTRY,1,0,5,,True,True,MATERIAL,Portfolio Stress,Volatility shock.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_zero_sales_probability_multiplier,SCENARIO_OVERLAYS,Zero-sales shock,M1,M1.6,NUMERIC,MULTIPLIER,SCENARIO|INDUSTRY,1,0,10,,True,True,MATERIAL,Portfolio Stress,Zero-sales shock.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_refund_rate_multiplier,SCENARIO_OVERLAYS,Refund shock,M1,M1.6,NUMERIC,MULTIPLIER,SCENARIO|INDUSTRY,1,0,10,,True,True,MATERIAL,Portfolio Stress,Refund shock.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_chargeback_rate_multiplier,SCENARIO_OVERLAYS,Chargeback shock,M1,M1.6,NUMERIC,MULTIPLIER,SCENARIO|INDUSTRY,1,0,10,,True,True,MATERIAL,Portfolio Stress,Chargeback shock.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_deposit_capture_multiplier,SCENARIO_OVERLAYS,Deposit shock,M1,M1.6,NUMERIC,MULTIPLIER,SCENARIO|INDUSTRY,1,0,3,,True,True,MATERIAL,Portfolio Stress,Deposit shock.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_obligation_multiplier,SCENARIO_OVERLAYS,Obligation shock,M1,M1.6,NUMERIC,MULTIPLIER,SCENARIO|INDUSTRY,1,0,5,,True,True,MATERIAL,Portfolio Stress,Obligation shock.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
scenario_processor_outage_rate,SCENARIO_OVERLAYS,Processor outage stress,M1,M1.6,NUMERIC,RATE,SCENARIO,0,0,1,,True,True,MATERIAL,Portfolio Stress,Processor outage stress.,Supports controlled matched sensitivity without rewriting baseline history.,Scenario-adjusted POS/deposit and downstream feature/risk outcomes.,Same population and baseline hashes; direct/indirect effects separately attributable and capped.,MEDIUM,"Controlled sensitivity assumption, not an economic forecast.",ACTIVE,1
